Copilot_codeql-eg-Python-TaintedPath_39.py,Copilot_codeql-eg-Python-TaintedPath_29.py,0.17
Copilot_codeql-eg-Python-TaintedPath_32.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.0499
Copilot_codeql-eg-Python-TaintedPath_32.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.049
Copilot_codeql-eg-Python-TaintedPath_32.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.0549
Copilot_codeql-eg-Python-TaintedPath_32.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.0499
Copilot_codeql-eg-Python-TaintedPath_32.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.0373
Copilot_codeql-eg-Python-TaintedPath_32.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.3158
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_22.py,0.0787
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_16.py,0.1024
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_35.py,0.382
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_40.py,0.0897
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_11.py,0.0897
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_25.py,0.4851
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_31.py,0.0787
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_4.py,0.154
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_21.py,0.0787
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_15.py,0.0787
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.4211
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.0391
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.0881
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.0787
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.0787
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.0773
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.1796
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.0787
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.0587
Copilot_codeql-eg-Python-TaintedPath_7.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.382
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_16.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_35.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_40.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_11.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_25.py,0.049
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_31.py,1.0
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_4.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_21.py,1.0
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_15.py,1.0
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.1714
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.1509
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_20.py,1.0
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_14.py,1.0
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.7935
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.589
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_41.py,1.0
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4401
Copilot_codeql-eg-Python-TaintedPath_22.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_35.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_40.py,0.0428
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_11.py,0.0428
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_25.py,0.0312
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_31.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_4.py,0.1314
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_21.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_15.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.0421
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.0359
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.0424
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.0397
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.0872
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.0342
Copilot_codeql-eg-Python-TaintedPath_16.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.0401
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_40.py,0.1306
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_11.py,0.1306
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_25.py,0.3106
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_31.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_4.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_21.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_15.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.5407
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.1274
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.1289
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.2186
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.0615
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.046
Copilot_codeql-eg-Python-TaintedPath_35.py,Copilot_codeql-eg-Python-TaintedPath_24.py,1.0
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_11.py,1.0
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_25.py,0.0557
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_31.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_4.py,0.0529
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_21.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_15.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.1411
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.0721
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.7488
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.6521
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4743
Copilot_codeql-eg-Python-TaintedPath_40.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.1306
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_25.py,0.0557
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_31.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_4.py,0.0529
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_21.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_15.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.1411
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.0721
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.7488
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.6521
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.7523
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4743
Copilot_codeql-eg-Python-TaintedPath_11.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.1306
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_31.py,0.049
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_4.py,0.0398
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_21.py,0.049
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_15.py,0.049
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.3413
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.0248
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.0547
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.049
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.049
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.0483
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.0539
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.049
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.0369
Copilot_codeql-eg-Python-TaintedPath_25.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.3106
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_4.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_21.py,1.0
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_15.py,1.0
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.1714
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.1509
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_20.py,1.0
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_14.py,1.0
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.7935
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.589
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_41.py,1.0
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4401
Copilot_codeql-eg-Python-TaintedPath_31.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_21.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_15.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.0518
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.0407
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.0523
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.0483
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.1813
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.0403
Copilot_codeql-eg-Python-TaintedPath_4.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.0488
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_15.py,1.0
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.1714
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.1509
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_20.py,1.0
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_14.py,1.0
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.7935
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.589
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_41.py,1.0
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4401
Copilot_codeql-eg-Python-TaintedPath_21.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_44.py,0.1714
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.1509
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_20.py,1.0
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_14.py,1.0
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.7935
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.589
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_41.py,1.0
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4401
Copilot_codeql-eg-Python-TaintedPath_15.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_30.py,0.0957
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.1391
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.1714
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.1714
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.1692
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.0664
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.1714
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.0486
Copilot_codeql-eg-Python-TaintedPath_44.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.5407
Copilot_codeql-eg-Python-TaintedPath_30.py,Copilot_codeql-eg-Python-TaintedPath_5.py,0.0716
Copilot_codeql-eg-Python-TaintedPath_30.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.1509
Copilot_codeql-eg-Python-TaintedPath_30.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.1509
Copilot_codeql-eg-Python-TaintedPath_30.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.1499
Copilot_codeql-eg-Python-TaintedPath_30.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.0344
Copilot_codeql-eg-Python-TaintedPath_30.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.1509
Copilot_codeql-eg-Python-TaintedPath_30.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.0289
Copilot_codeql-eg-Python-TaintedPath_30.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.1274
Copilot_codeql-eg-Python-TaintedPath_5.py,Copilot_codeql-eg-Python-TaintedPath_20.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_5.py,Copilot_codeql-eg-Python-TaintedPath_14.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_5.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.7588
Copilot_codeql-eg-Python-TaintedPath_5.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.4125
Copilot_codeql-eg-Python-TaintedPath_5.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.5289
Copilot_codeql-eg-Python-TaintedPath_5.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.3012
Copilot_codeql-eg-Python-TaintedPath_5.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.1289
Copilot_codeql-eg-Python-TaintedPath_20.py,Copilot_codeql-eg-Python-TaintedPath_14.py,1.0
Copilot_codeql-eg-Python-TaintedPath_20.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.7935
Copilot_codeql-eg-Python-TaintedPath_20.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.589
Copilot_codeql-eg-Python-TaintedPath_20.py,Copilot_codeql-eg-Python-TaintedPath_41.py,1.0
Copilot_codeql-eg-Python-TaintedPath_20.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4401
Copilot_codeql-eg-Python-TaintedPath_20.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_14.py,Copilot_codeql-eg-Python-TaintedPath_34.py,0.7935
Copilot_codeql-eg-Python-TaintedPath_14.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.589
Copilot_codeql-eg-Python-TaintedPath_14.py,Copilot_codeql-eg-Python-TaintedPath_41.py,1.0
Copilot_codeql-eg-Python-TaintedPath_14.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4401
Copilot_codeql-eg-Python-TaintedPath_14.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_34.py,Copilot_codeql-eg-Python-TaintedPath_1.py,0.3731
Copilot_codeql-eg-Python-TaintedPath_34.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.7935
Copilot_codeql-eg-Python-TaintedPath_34.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.2797
Copilot_codeql-eg-Python-TaintedPath_34.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.2186
Copilot_codeql-eg-Python-TaintedPath_1.py,Copilot_codeql-eg-Python-TaintedPath_41.py,0.589
Copilot_codeql-eg-Python-TaintedPath_1.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4653
Copilot_codeql-eg-Python-TaintedPath_1.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.0615
Copilot_codeql-eg-Python-TaintedPath_41.py,Copilot_codeql-eg-Python-TaintedPath_10.py,0.4401
Copilot_codeql-eg-Python-TaintedPath_41.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.2213
Copilot_codeql-eg-Python-TaintedPath_10.py,Copilot_codeql-eg-Python-TaintedPath_24.py,0.046
