cwe-434_my-eg-2_unique_solution_1_3_8.py,cwe-434_my-eg-2_unique_solution_1_4_3.py,0.456
cwe-434_my-eg-2_unique_solution_1_3_3.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.4357
cwe-434_my-eg-2_unique_solution_1_3_3.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,0.4937
cwe-434_my-eg-2_unique_solution_1_3_3.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,0.4937
cwe-434_my-eg-2_unique_solution_1_3_3.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.396
cwe-434_my-eg-2_unique_solution_1_3_3.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_3.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.4937
cwe-434_my-eg-2_unique_solution_1_3_3.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.4937
cwe-434_my-eg-2_unique_solution_1_3_3.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_3.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.4357
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_1_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_2_2.py,0.9025
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_0_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_3_4.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_2_5.py,0.4861
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_1_2.py,0.8896
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_3_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_1_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4888
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_0_4.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_0_4.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_2_2.py,0.9025
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_0_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_3_4.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_2_5.py,0.4861
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_1_2.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_3_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_1_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4888
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_1_5.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_5.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_0_3.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_3_4.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_2_5.py,0.5351
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_1_2.py,0.9634
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_3_0.py,0.9245
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_1_6.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4512
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.9245
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.3881
cwe-434_my-eg-2_unique_solution_1_2_2.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.9025
cwe-434_my-eg-2_unique_solution_1_2_2.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_2.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.9245
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_3_4.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_2_5.py,0.4861
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_1_2.py,0.8896
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_3_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_1_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4888
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_0_3.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_0_3.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_2_5.py,0.4861
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_1_2.py,0.8896
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_3_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_1_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4888
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_3_4.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_4.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_1_2.py,0.5198
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_3_0.py,0.4995
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_1_6.py,0.4861
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,0.4861
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4394
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,0.4861
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,0.4861
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.4995
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,0.4861
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,0.4861
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.3794
cwe-434_my-eg-2_unique_solution_1_2_5.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.4861
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.4861
cwe-434_my-eg-2_unique_solution_1_2_5.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_5.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.4995
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_3_0.py,0.9342
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_1_6.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4462
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.9342
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.3834
cwe-434_my-eg-2_unique_solution_1_1_2.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.8896
cwe-434_my-eg-2_unique_solution_1_1_2.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_2.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.9342
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_1_6.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4312
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.3722
cwe-434_my-eg-2_unique_solution_1_3_0.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_0.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_0.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_2_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4888
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_1_6.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_6.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_3_1.py,0.4888
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,1.0
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,1.0
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,1.0
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_2_1.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_2_1.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_1.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_0_6.py,0.4888
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,0.4888
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.4312
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,0.4888
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,0.4888
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.3928
cwe-434_my-eg-2_unique_solution_1_3_1.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.4888
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.4888
cwe-434_my-eg-2_unique_solution_1_3_1.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_1.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.4312
cwe-434_my-eg-2_unique_solution_1_0_6.py,cwe-434_my-eg-2_unique_solution_1_1_7.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_6.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_0_6.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_6.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_6.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_0_6.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_0_6.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_6.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_6.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_0_6.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_1_7.py,cwe-434_my-eg-2_unique_solution_1_2_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_1_7.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_7.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_7.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_1_7.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_7.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_7.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_7.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_7.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_0.py,cwe-434_my-eg-2_unique_solution_1_0_2.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_0.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_0.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.3722
cwe-434_my-eg-2_unique_solution_1_2_0.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_0.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_0.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_0.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_0.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_2.py,cwe-434_my-eg-2_unique_solution_1_3_5.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_2.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_0_2.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_0_2.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_2.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_0_2.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_0_2.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_3_5.py,cwe-434_my-eg-2_unique_solution_1_2_4.py,0.4242
cwe-434_my-eg-2_unique_solution_1_3_5.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_5.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_5.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_3_5.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_3_5.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_2_4.py,comparison_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_4.py,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.4242
cwe-434_my-eg-2_unique_solution_1_2_4.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.4242
cwe-434_my-eg-2_unique_solution_1_2_4.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_2_4.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.3722
comparison_results.csv,cwe-434_my-eg-2_unique_solution_1_1_3.py,0.0
comparison_results.csv,cwe-434_my-eg-2_unique_solution_1_4_1.py,0.0
comparison_results.csv,run_results.csv,0
comparison_results.csv,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.0
cwe-434_my-eg-2_unique_solution_1_1_3.py,cwe-434_my-eg-2_unique_solution_1_4_1.py,1.0
cwe-434_my-eg-2_unique_solution_1_1_3.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_1_3.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
cwe-434_my-eg-2_unique_solution_1_4_1.py,run_results.csv,0.0
cwe-434_my-eg-2_unique_solution_1_4_1.py,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.8563
run_results.csv,cwe-434_my-eg-2_unique_solution_1_4_0.py,0.0
