"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_1.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_1.py","31","29","31","40"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_10.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_10.py","31","31","31","42"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_11.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_11.py","25","22","25","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_13.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_13.py","25","22","25","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_14.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_14.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_15.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_15.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_16.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_16.py","31","29","31","40"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_17.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_17.py","33","30","33","41"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_18.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_18.py","27","26","27","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_19.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_19.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_2.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_2.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_21.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_21.py","25","22","25","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_22.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_22.py","25","22","25","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_23.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_23.py","25","22","25","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_24.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_24.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_25.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_25.py","27","26","27","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_26.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_26.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_27.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_27.py","33","30","33","41"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_3.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_3.py","29","22","29","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_30.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_30.py","25","22","25","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_31.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_31.py","25","30","25","41"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_32.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_32.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_33.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_33.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_35.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_35.py","31","22","31","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_4.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_4.py","29","35","29","46"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_40.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_40.py","25","22","25","33"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_41.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_41.py","31","29","31","40"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_42.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_42.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_43.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_43.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_44.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_44.py","31","31","31","42"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_5.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_5.py","31","34","31","45"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_7.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_7.py","31","31","31","42"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_8.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_8.py","31","26","31","37"
"Deserializing untrusted input","Deserializing user-controlled data may allow attackers to execute arbitrary code.","error","Unsafe deserialization depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_9.py:2:26:2:32""]].","/gen_scenario/Copilot_codeql-eg-UnsafeDeserialization-b_9.py","31","26","31","37"
