unique_solution_0_4_5.py,unique_solution_0_0_9.py,0.0806
unique_solution_0_1_3.py,unique_solution_0_1_1.py,0.0324
unique_solution_0_1_3.py,unique_solution_0_4_8.py,0.2778
unique_solution_0_1_3.py,unique_solution_0_4_3.py,0.082
unique_solution_0_1_3.py,unique_solution_0_3_8.py,0.168
unique_solution_0_1_3.py,unique_solution_0_4_7.py,0.0324
unique_solution_0_1_3.py,unique_solution_0_2_9.py,0.2748
unique_solution_0_1_3.py,unique_solution_0_3_9.py,0.1458
unique_solution_0_1_3.py,unique_solution_0_4_6.py,0.2139
unique_solution_0_1_3.py,unique_solution_0_2_8.py,0.3074
unique_solution_0_1_3.py,unique_solution_0_4_2.py,0.0273
unique_solution_0_3_1.py,unique_solution_0_0_6.py,0.043
unique_solution_0_3_1.py,unique_solution_0_1_7.py,0.0412
unique_solution_0_3_1.py,unique_solution_0_0_1.py,0.0236
unique_solution_0_3_1.py,unique_solution_0_3_6.py,0.0255
unique_solution_0_3_1.py,unique_solution_0_2_7.py,0.0412
unique_solution_0_3_1.py,unique_solution_0_4_9.py,0.0533
unique_solution_0_3_1.py,unique_solution_0_3_2.py,0.8785
unique_solution_0_3_1.py,unique_solution_0_0_5.py,0.0232
unique_solution_0_3_1.py,unique_solution_0_1_4.py,0.0261
unique_solution_0_3_1.py,unique_solution_0_2_3.py,0.0396
unique_solution_0_3_1.py,unique_solution_0_3_3.py,0.0293
unique_solution_0_3_1.py,unique_solution_0_0_4.py,0.0202
unique_solution_0_3_1.py,unique_solution_0_1_5.py,0.0307
unique_solution_0_3_1.py,unique_solution_0_2_2.py,0.9123
unique_solution_0_3_1.py,unique_solution_0_3_7.py,0.0216
unique_solution_0_3_1.py,unique_solution_0_2_6.py,0.0396
unique_solution_0_3_1.py,unique_solution_0_1_1.py,0.8785
unique_solution_0_3_1.py,unique_solution_0_4_8.py,0.0533
unique_solution_0_3_1.py,unique_solution_0_4_3.py,0.8518
unique_solution_0_3_1.py,unique_solution_0_3_8.py,0.0206
unique_solution_0_3_1.py,unique_solution_0_4_7.py,0.8785
unique_solution_0_3_1.py,unique_solution_0_2_9.py,0.0787
unique_solution_0_3_1.py,unique_solution_0_3_9.py,0.0231
unique_solution_0_3_1.py,unique_solution_0_4_6.py,0.0241
unique_solution_0_3_1.py,unique_solution_0_2_8.py,0.051
unique_solution_0_3_1.py,unique_solution_0_4_2.py,0.0332
unique_solution_0_0_6.py,unique_solution_0_1_7.py,0.0321
unique_solution_0_0_6.py,unique_solution_0_0_1.py,0.0316
unique_solution_0_0_6.py,unique_solution_0_3_6.py,0.0338
unique_solution_0_0_6.py,unique_solution_0_2_7.py,0.0321
unique_solution_0_0_6.py,unique_solution_0_4_9.py,0.0522
unique_solution_0_0_6.py,unique_solution_0_3_2.py,0.0401
unique_solution_0_0_6.py,unique_solution_0_0_5.py,0.0672
unique_solution_0_0_6.py,unique_solution_0_1_4.py,0.0403
unique_solution_0_0_6.py,unique_solution_0_2_3.py,0.0406
unique_solution_0_0_6.py,unique_solution_0_3_3.py,0.0318
unique_solution_0_0_6.py,unique_solution_0_0_4.py,0.032
unique_solution_0_0_6.py,unique_solution_0_1_5.py,0.037
unique_solution_0_0_6.py,unique_solution_0_2_2.py,0.0274
unique_solution_0_0_6.py,unique_solution_0_3_7.py,0.051
unique_solution_0_0_6.py,unique_solution_0_2_6.py,0.0406
unique_solution_0_0_6.py,unique_solution_0_1_1.py,0.0401
unique_solution_0_0_6.py,unique_solution_0_4_8.py,0.0522
unique_solution_0_0_6.py,unique_solution_0_4_3.py,0.0391
unique_solution_0_0_6.py,unique_solution_0_3_8.py,0.0511
unique_solution_0_0_6.py,unique_solution_0_4_7.py,0.0401
unique_solution_0_0_6.py,unique_solution_0_2_9.py,0.062
unique_solution_0_0_6.py,unique_solution_0_3_9.py,0.0361
unique_solution_0_0_6.py,unique_solution_0_4_6.py,0.0375
unique_solution_0_0_6.py,unique_solution_0_2_8.py,0.0404
unique_solution_0_0_6.py,unique_solution_0_4_2.py,0.0283
unique_solution_0_1_7.py,unique_solution_0_0_1.py,0.0243
unique_solution_0_1_7.py,unique_solution_0_3_6.py,0.0271
unique_solution_0_1_7.py,unique_solution_0_2_7.py,1.0
unique_solution_0_1_7.py,unique_solution_0_4_9.py,0.1027
unique_solution_0_1_7.py,unique_solution_0_3_2.py,0.0362
unique_solution_0_1_7.py,unique_solution_0_0_5.py,0.0236
unique_solution_0_1_7.py,unique_solution_0_1_4.py,0.0279
unique_solution_0_1_7.py,unique_solution_0_2_3.py,0.0284
unique_solution_0_1_7.py,unique_solution_0_3_3.py,0.0331
unique_solution_0_1_7.py,unique_solution_0_0_4.py,0.0197
unique_solution_0_1_7.py,unique_solution_0_1_5.py,0.0201
unique_solution_0_1_7.py,unique_solution_0_2_2.py,0.0377
unique_solution_0_1_7.py,unique_solution_0_3_7.py,0.0215
unique_solution_0_1_7.py,unique_solution_0_2_6.py,0.0284
unique_solution_0_1_7.py,unique_solution_0_1_1.py,0.0362
unique_solution_0_1_7.py,unique_solution_0_4_8.py,0.1027
unique_solution_0_1_7.py,unique_solution_0_4_3.py,0.0345
unique_solution_0_1_7.py,unique_solution_0_3_8.py,0.0202
unique_solution_0_1_7.py,unique_solution_0_4_7.py,0.0362
unique_solution_0_1_7.py,unique_solution_0_2_9.py,0.099
unique_solution_0_1_7.py,unique_solution_0_3_9.py,0.0236
unique_solution_0_1_7.py,unique_solution_0_4_6.py,0.025
unique_solution_0_1_7.py,unique_solution_0_2_8.py,0.0923
unique_solution_0_1_7.py,unique_solution_0_4_2.py,0.0402
unique_solution_0_0_1.py,unique_solution_0_3_6.py,0.2748
unique_solution_0_0_1.py,unique_solution_0_2_7.py,0.0243
unique_solution_0_0_1.py,unique_solution_0_4_9.py,0.2226
unique_solution_0_0_1.py,unique_solution_0_3_2.py,0.0613
unique_solution_0_0_1.py,unique_solution_0_0_5.py,0.6668
unique_solution_0_0_1.py,unique_solution_0_1_4.py,0.1961
unique_solution_0_0_1.py,unique_solution_0_2_3.py,0.163
unique_solution_0_0_1.py,unique_solution_0_3_3.py,0.1497
unique_solution_0_0_1.py,unique_solution_0_0_4.py,0.1448
unique_solution_0_0_1.py,unique_solution_0_1_5.py,0.1544
unique_solution_0_0_1.py,unique_solution_0_2_2.py,0.0398
unique_solution_0_0_1.py,unique_solution_0_3_7.py,0.178
unique_solution_0_0_1.py,unique_solution_0_2_6.py,0.163
unique_solution_0_0_1.py,unique_solution_0_1_1.py,0.0613
unique_solution_0_0_1.py,unique_solution_0_4_8.py,0.2226
unique_solution_0_0_1.py,unique_solution_0_4_3.py,0.0599
unique_solution_0_0_1.py,unique_solution_0_3_8.py,0.2936
unique_solution_0_0_1.py,unique_solution_0_4_7.py,0.0613
unique_solution_0_0_1.py,unique_solution_0_2_9.py,0.2206
unique_solution_0_0_1.py,unique_solution_0_3_9.py,0.1608
unique_solution_0_0_1.py,unique_solution_0_4_6.py,0.1846
unique_solution_0_0_1.py,unique_solution_0_2_8.py,0.2479
unique_solution_0_0_1.py,unique_solution_0_4_2.py,0.0701
unique_solution_0_3_6.py,unique_solution_0_2_7.py,0.0271
unique_solution_0_3_6.py,unique_solution_0_4_9.py,0.2477
unique_solution_0_3_6.py,unique_solution_0_3_2.py,0.0659
unique_solution_0_3_6.py,unique_solution_0_0_5.py,0.1424
unique_solution_0_3_6.py,unique_solution_0_1_4.py,0.2092
unique_solution_0_3_6.py,unique_solution_0_2_3.py,0.174
unique_solution_0_3_6.py,unique_solution_0_3_3.py,0.1606
unique_solution_0_3_6.py,unique_solution_0_0_4.py,0.1526
unique_solution_0_3_6.py,unique_solution_0_1_5.py,0.3703
unique_solution_0_3_6.py,unique_solution_0_2_2.py,0.0429
unique_solution_0_3_6.py,unique_solution_0_3_7.py,0.1882
unique_solution_0_3_6.py,unique_solution_0_2_6.py,0.174
unique_solution_0_3_6.py,unique_solution_0_1_1.py,0.0659
unique_solution_0_3_6.py,unique_solution_0_4_8.py,0.2477
unique_solution_0_3_6.py,unique_solution_0_4_3.py,0.0644
unique_solution_0_3_6.py,unique_solution_0_3_8.py,0.1591
unique_solution_0_3_6.py,unique_solution_0_4_7.py,0.0659
unique_solution_0_3_6.py,unique_solution_0_2_9.py,0.2453
unique_solution_0_3_6.py,unique_solution_0_3_9.py,0.1705
unique_solution_0_3_6.py,unique_solution_0_4_6.py,0.1961
unique_solution_0_3_6.py,unique_solution_0_2_8.py,0.275
unique_solution_0_3_6.py,unique_solution_0_4_2.py,0.0757
unique_solution_0_2_7.py,unique_solution_0_4_9.py,0.1027
unique_solution_0_2_7.py,unique_solution_0_3_2.py,0.0362
unique_solution_0_2_7.py,unique_solution_0_0_5.py,0.0236
unique_solution_0_2_7.py,unique_solution_0_1_4.py,0.0279
unique_solution_0_2_7.py,unique_solution_0_2_3.py,0.0284
unique_solution_0_2_7.py,unique_solution_0_3_3.py,0.0331
unique_solution_0_2_7.py,unique_solution_0_0_4.py,0.0197
unique_solution_0_2_7.py,unique_solution_0_1_5.py,0.0201
unique_solution_0_2_7.py,unique_solution_0_2_2.py,0.0377
unique_solution_0_2_7.py,unique_solution_0_3_7.py,0.0215
unique_solution_0_2_7.py,unique_solution_0_2_6.py,0.0284
unique_solution_0_2_7.py,unique_solution_0_1_1.py,0.0362
unique_solution_0_2_7.py,unique_solution_0_4_8.py,0.1027
unique_solution_0_2_7.py,unique_solution_0_4_3.py,0.0345
unique_solution_0_2_7.py,unique_solution_0_3_8.py,0.0202
unique_solution_0_2_7.py,unique_solution_0_4_7.py,0.0362
unique_solution_0_2_7.py,unique_solution_0_2_9.py,0.099
unique_solution_0_2_7.py,unique_solution_0_3_9.py,0.0236
unique_solution_0_2_7.py,unique_solution_0_4_6.py,0.025
unique_solution_0_2_7.py,unique_solution_0_2_8.py,0.0923
unique_solution_0_2_7.py,unique_solution_0_4_2.py,0.0402
unique_solution_0_4_9.py,unique_solution_0_3_2.py,0.0587
unique_solution_0_4_9.py,unique_solution_0_0_5.py,0.2247
unique_solution_0_4_9.py,unique_solution_0_1_4.py,0.2647
unique_solution_0_4_9.py,unique_solution_0_2_3.py,0.2593
unique_solution_0_4_9.py,unique_solution_0_3_3.py,0.0431
unique_solution_0_4_9.py,unique_solution_0_0_4.py,0.1879
unique_solution_0_4_9.py,unique_solution_0_1_5.py,0.1846
unique_solution_0_4_9.py,unique_solution_0_2_2.py,0.049
unique_solution_0_4_9.py,unique_solution_0_3_7.py,0.1978
unique_solution_0_4_9.py,unique_solution_0_2_6.py,0.2593
unique_solution_0_4_9.py,unique_solution_0_1_1.py,0.0587
unique_solution_0_4_9.py,unique_solution_0_4_8.py,1.0
unique_solution_0_4_9.py,unique_solution_0_4_3.py,0.0561
unique_solution_0_4_9.py,unique_solution_0_3_8.py,0.1922
unique_solution_0_4_9.py,unique_solution_0_4_7.py,0.0587
unique_solution_0_4_9.py,unique_solution_0_2_9.py,0.8985
unique_solution_0_4_9.py,unique_solution_0_3_9.py,0.224
unique_solution_0_4_9.py,unique_solution_0_4_6.py,0.2371
unique_solution_0_4_9.py,unique_solution_0_2_8.py,0.8415
unique_solution_0_4_9.py,unique_solution_0_4_2.py,0.052
unique_solution_0_3_2.py,unique_solution_0_0_5.py,0.0328
unique_solution_0_3_2.py,unique_solution_0_1_4.py,0.0551
unique_solution_0_3_2.py,unique_solution_0_2_3.py,0.0309
unique_solution_0_3_2.py,unique_solution_0_3_3.py,0.0751
unique_solution_0_3_2.py,unique_solution_0_0_4.py,0.0409
unique_solution_0_3_2.py,unique_solution_0_1_5.py,0.0243
unique_solution_0_3_2.py,unique_solution_0_2_2.py,0.8357
unique_solution_0_3_2.py,unique_solution_0_3_7.py,0.0307
unique_solution_0_3_2.py,unique_solution_0_2_6.py,0.0309
unique_solution_0_3_2.py,unique_solution_0_1_1.py,1.0
unique_solution_0_3_2.py,unique_solution_0_4_8.py,0.0587
unique_solution_0_3_2.py,unique_solution_0_4_3.py,0.8772
unique_solution_0_3_2.py,unique_solution_0_3_8.py,0.0391
unique_solution_0_3_2.py,unique_solution_0_4_7.py,1.0
unique_solution_0_3_2.py,unique_solution_0_2_9.py,0.0464
unique_solution_0_3_2.py,unique_solution_0_3_9.py,0.0873
unique_solution_0_3_2.py,unique_solution_0_4_6.py,0.0511
unique_solution_0_3_2.py,unique_solution_0_2_8.py,0.0452
unique_solution_0_3_2.py,unique_solution_0_4_2.py,0.0536
unique_solution_0_0_5.py,unique_solution_0_1_4.py,0.1496
unique_solution_0_0_5.py,unique_solution_0_2_3.py,0.141
unique_solution_0_0_5.py,unique_solution_0_3_3.py,0.0263
unique_solution_0_0_5.py,unique_solution_0_0_4.py,0.1349
unique_solution_0_0_5.py,unique_solution_0_1_5.py,0.1203
unique_solution_0_0_5.py,unique_solution_0_2_2.py,0.0223
unique_solution_0_0_5.py,unique_solution_0_3_7.py,0.1693
unique_solution_0_0_5.py,unique_solution_0_2_6.py,0.141
unique_solution_0_0_5.py,unique_solution_0_1_1.py,0.0328
unique_solution_0_0_5.py,unique_solution_0_4_8.py,0.2247
unique_solution_0_0_5.py,unique_solution_0_4_3.py,0.0321
unique_solution_0_0_5.py,unique_solution_0_3_8.py,0.2716
unique_solution_0_0_5.py,unique_solution_0_4_7.py,0.0328
unique_solution_0_0_5.py,unique_solution_0_2_9.py,0.2151
unique_solution_0_0_5.py,unique_solution_0_3_9.py,0.1453
unique_solution_0_0_5.py,unique_solution_0_4_6.py,0.1409
unique_solution_0_0_5.py,unique_solution_0_2_8.py,0.2116
unique_solution_0_0_5.py,unique_solution_0_4_2.py,0.0229
unique_solution_0_1_4.py,unique_solution_0_2_3.py,0.1773
unique_solution_0_1_4.py,unique_solution_0_3_3.py,0.0702
unique_solution_0_1_4.py,unique_solution_0_0_4.py,0.1957
unique_solution_0_1_4.py,unique_solution_0_1_5.py,0.161
unique_solution_0_1_4.py,unique_solution_0_2_2.py,0.0751
unique_solution_0_1_4.py,unique_solution_0_3_7.py,0.1798
unique_solution_0_1_4.py,unique_solution_0_2_6.py,0.1773
unique_solution_0_1_4.py,unique_solution_0_1_1.py,0.0551
unique_solution_0_1_4.py,unique_solution_0_4_8.py,0.2647
unique_solution_0_1_4.py,unique_solution_0_4_3.py,0.1255
unique_solution_0_1_4.py,unique_solution_0_3_8.py,0.1965
unique_solution_0_1_4.py,unique_solution_0_4_7.py,0.0551
unique_solution_0_1_4.py,unique_solution_0_2_9.py,0.2531
unique_solution_0_1_4.py,unique_solution_0_3_9.py,0.1614
unique_solution_0_1_4.py,unique_solution_0_4_6.py,0.2494
unique_solution_0_1_4.py,unique_solution_0_2_8.py,0.2836
unique_solution_0_1_4.py,unique_solution_0_4_2.py,0.0258
unique_solution_0_2_3.py,unique_solution_0_3_3.py,0.0532
unique_solution_0_2_3.py,unique_solution_0_0_4.py,0.1386
unique_solution_0_2_3.py,unique_solution_0_1_5.py,0.1533
unique_solution_0_2_3.py,unique_solution_0_2_2.py,0.0442
unique_solution_0_2_3.py,unique_solution_0_3_7.py,0.1513
unique_solution_0_2_3.py,unique_solution_0_2_6.py,1.0
unique_solution_0_2_3.py,unique_solution_0_1_1.py,0.0309
unique_solution_0_2_3.py,unique_solution_0_4_8.py,0.2593
unique_solution_0_2_3.py,unique_solution_0_4_3.py,0.0483
unique_solution_0_2_3.py,unique_solution_0_3_8.py,0.1407
unique_solution_0_2_3.py,unique_solution_0_4_7.py,0.0309
unique_solution_0_2_3.py,unique_solution_0_2_9.py,0.275
unique_solution_0_2_3.py,unique_solution_0_3_9.py,0.7348
unique_solution_0_2_3.py,unique_solution_0_4_6.py,0.8155
unique_solution_0_2_3.py,unique_solution_0_2_8.py,0.2875
unique_solution_0_2_3.py,unique_solution_0_4_2.py,0.0261
unique_solution_0_3_3.py,unique_solution_0_0_4.py,0.051
unique_solution_0_3_3.py,unique_solution_0_1_5.py,0.0423
unique_solution_0_3_3.py,unique_solution_0_2_2.py,0.049
unique_solution_0_3_3.py,unique_solution_0_3_7.py,0.0641
unique_solution_0_3_3.py,unique_solution_0_2_6.py,0.0532
unique_solution_0_3_3.py,unique_solution_0_1_1.py,0.0751
unique_solution_0_3_3.py,unique_solution_0_4_8.py,0.0431
unique_solution_0_3_3.py,unique_solution_0_4_3.py,0.0731
unique_solution_0_3_3.py,unique_solution_0_3_8.py,0.0566
unique_solution_0_3_3.py,unique_solution_0_4_7.py,0.0751
unique_solution_0_3_3.py,unique_solution_0_2_9.py,0.0426
unique_solution_0_3_3.py,unique_solution_0_3_9.py,0.0577
unique_solution_0_3_3.py,unique_solution_0_4_6.py,0.0654
unique_solution_0_3_3.py,unique_solution_0_2_8.py,0.0833
unique_solution_0_3_3.py,unique_solution_0_4_2.py,0.8075
unique_solution_0_0_4.py,unique_solution_0_1_5.py,0.1202
unique_solution_0_0_4.py,unique_solution_0_2_2.py,0.0587
unique_solution_0_0_4.py,unique_solution_0_3_7.py,0.1471
unique_solution_0_0_4.py,unique_solution_0_2_6.py,0.1386
unique_solution_0_0_4.py,unique_solution_0_1_1.py,0.0409
unique_solution_0_0_4.py,unique_solution_0_4_8.py,0.1879
unique_solution_0_0_4.py,unique_solution_0_4_3.py,0.0967
unique_solution_0_0_4.py,unique_solution_0_3_8.py,0.1662
unique_solution_0_0_4.py,unique_solution_0_4_7.py,0.0409
unique_solution_0_0_4.py,unique_solution_0_2_9.py,0.1802
unique_solution_0_0_4.py,unique_solution_0_3_9.py,0.1427
unique_solution_0_0_4.py,unique_solution_0_4_6.py,0.1856
unique_solution_0_0_4.py,unique_solution_0_2_8.py,0.1967
unique_solution_0_0_4.py,unique_solution_0_4_2.py,0.02
unique_solution_0_1_5.py,unique_solution_0_2_2.py,0.0347
unique_solution_0_1_5.py,unique_solution_0_3_7.py,0.1451
unique_solution_0_1_5.py,unique_solution_0_2_6.py,0.1533
unique_solution_0_1_5.py,unique_solution_0_1_1.py,0.0243
unique_solution_0_1_5.py,unique_solution_0_4_8.py,0.1846
unique_solution_0_1_5.py,unique_solution_0_4_3.py,0.0382
unique_solution_0_1_5.py,unique_solution_0_3_8.py,0.1217
unique_solution_0_1_5.py,unique_solution_0_4_7.py,0.0243
unique_solution_0_1_5.py,unique_solution_0_2_9.py,0.1964
unique_solution_0_1_5.py,unique_solution_0_3_9.py,0.1201
unique_solution_0_1_5.py,unique_solution_0_4_6.py,0.1525
unique_solution_0_1_5.py,unique_solution_0_2_8.py,0.2065
unique_solution_0_1_5.py,unique_solution_0_4_2.py,0.0203
unique_solution_0_2_2.py,unique_solution_0_3_7.py,0.0365
unique_solution_0_2_2.py,unique_solution_0_2_6.py,0.0442
unique_solution_0_2_2.py,unique_solution_0_1_1.py,0.8357
unique_solution_0_2_2.py,unique_solution_0_4_8.py,0.049
unique_solution_0_2_2.py,unique_solution_0_4_3.py,0.8688
unique_solution_0_2_2.py,unique_solution_0_3_8.py,0.0597
unique_solution_0_2_2.py,unique_solution_0_4_7.py,0.8357
unique_solution_0_2_2.py,unique_solution_0_2_9.py,0.0483
unique_solution_0_2_2.py,unique_solution_0_3_9.py,0.0223
unique_solution_0_2_2.py,unique_solution_0_4_6.py,0.0695
unique_solution_0_2_2.py,unique_solution_0_2_8.py,0.0824
unique_solution_0_2_2.py,unique_solution_0_4_2.py,0.0314
unique_solution_0_3_7.py,unique_solution_0_2_6.py,0.1513
unique_solution_0_3_7.py,unique_solution_0_1_1.py,0.0307
unique_solution_0_3_7.py,unique_solution_0_4_8.py,0.1978
unique_solution_0_3_7.py,unique_solution_0_4_3.py,0.0527
unique_solution_0_3_7.py,unique_solution_0_3_8.py,0.1609
unique_solution_0_3_7.py,unique_solution_0_4_7.py,0.0307
unique_solution_0_3_7.py,unique_solution_0_2_9.py,0.1963
unique_solution_0_3_7.py,unique_solution_0_3_9.py,0.1294
unique_solution_0_3_7.py,unique_solution_0_4_6.py,0.1699
unique_solution_0_3_7.py,unique_solution_0_2_8.py,0.2209
unique_solution_0_3_7.py,unique_solution_0_4_2.py,0.0214
unique_solution_0_2_6.py,unique_solution_0_1_1.py,0.0309
unique_solution_0_2_6.py,unique_solution_0_4_8.py,0.2593
unique_solution_0_2_6.py,unique_solution_0_4_3.py,0.0483
unique_solution_0_2_6.py,unique_solution_0_3_8.py,0.1407
unique_solution_0_2_6.py,unique_solution_0_4_7.py,0.0309
unique_solution_0_2_6.py,unique_solution_0_2_9.py,0.275
unique_solution_0_2_6.py,unique_solution_0_3_9.py,0.7348
unique_solution_0_2_6.py,unique_solution_0_4_6.py,0.8155
unique_solution_0_2_6.py,unique_solution_0_2_8.py,0.2875
unique_solution_0_2_6.py,unique_solution_0_4_2.py,0.0261
unique_solution_0_1_1.py,unique_solution_0_4_8.py,0.0587
unique_solution_0_1_1.py,unique_solution_0_4_3.py,0.8772
unique_solution_0_1_1.py,unique_solution_0_3_8.py,0.0391
unique_solution_0_1_1.py,unique_solution_0_4_7.py,1.0
unique_solution_0_1_1.py,unique_solution_0_2_9.py,0.0464
unique_solution_0_1_1.py,unique_solution_0_3_9.py,0.0873
unique_solution_0_1_1.py,unique_solution_0_4_6.py,0.0511
unique_solution_0_1_1.py,unique_solution_0_2_8.py,0.0452
unique_solution_0_1_1.py,unique_solution_0_4_2.py,0.0536
unique_solution_0_4_8.py,unique_solution_0_4_3.py,0.0561
unique_solution_0_4_8.py,unique_solution_0_3_8.py,0.1922
unique_solution_0_4_8.py,unique_solution_0_4_7.py,0.0587
unique_solution_0_4_8.py,unique_solution_0_2_9.py,0.8985
unique_solution_0_4_8.py,unique_solution_0_3_9.py,0.224
unique_solution_0_4_8.py,unique_solution_0_4_6.py,0.2371
unique_solution_0_4_8.py,unique_solution_0_2_8.py,0.8415
unique_solution_0_4_8.py,unique_solution_0_4_2.py,0.052
unique_solution_0_4_3.py,unique_solution_0_3_8.py,0.0959
unique_solution_0_4_3.py,unique_solution_0_4_7.py,0.8772
unique_solution_0_4_3.py,unique_solution_0_2_9.py,0.0443
unique_solution_0_4_3.py,unique_solution_0_3_9.py,0.0454
unique_solution_0_4_3.py,unique_solution_0_4_6.py,0.1166
unique_solution_0_4_3.py,unique_solution_0_2_8.py,0.0757
unique_solution_0_4_3.py,unique_solution_0_4_2.py,0.0297
unique_solution_0_3_8.py,unique_solution_0_4_7.py,0.0391
unique_solution_0_3_8.py,unique_solution_0_2_9.py,0.1843
unique_solution_0_3_8.py,unique_solution_0_3_9.py,0.1306
unique_solution_0_3_8.py,unique_solution_0_4_6.py,0.1861
unique_solution_0_3_8.py,unique_solution_0_2_8.py,0.2011
unique_solution_0_3_8.py,unique_solution_0_4_2.py,0.0204
unique_solution_0_4_7.py,unique_solution_0_2_9.py,0.0464
unique_solution_0_4_7.py,unique_solution_0_3_9.py,0.0873
unique_solution_0_4_7.py,unique_solution_0_4_6.py,0.0511
unique_solution_0_4_7.py,unique_solution_0_2_8.py,0.0452
unique_solution_0_4_7.py,unique_solution_0_4_2.py,0.0536
unique_solution_0_2_9.py,unique_solution_0_3_9.py,0.2145
unique_solution_0_2_9.py,unique_solution_0_4_6.py,0.2269
unique_solution_0_2_9.py,unique_solution_0_2_8.py,0.8156
unique_solution_0_2_9.py,unique_solution_0_4_2.py,0.0513
unique_solution_0_3_9.py,unique_solution_0_4_6.py,0.7924
unique_solution_0_3_9.py,unique_solution_0_2_8.py,0.2109
unique_solution_0_3_9.py,unique_solution_0_4_2.py,0.04
unique_solution_0_4_6.py,unique_solution_0_2_8.py,0.2548
unique_solution_0_4_6.py,unique_solution_0_4_2.py,0.0238
unique_solution_0_2_8.py,unique_solution_0_4_2.py,0.0499
