cwe-522_my-eg-1-b_unique_solution_1_2_2.py,cwe-522_my-eg-1-b_unique_solution_1_1_5.py,0.4572
cwe-522_my-eg-1-b_unique_solution_1_3_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_3_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_3_2.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_3_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_3_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8544
cwe-522_my-eg-1-b_unique_solution_1_3_2.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_4_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_8.py,0.8906
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_4_0.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_4_4.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_4_1.py,0.3582
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,comparison_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_1_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_4.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.9033
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_4_2.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_8.py,0.8661
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_4_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_4_4.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_4_1.py,0.3477
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,comparison_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_1_3.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_2_4.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8544
cwe-522_my-eg-1-b_unique_solution_1_4_3.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_4_0.py,0.3753
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_4_4.py,0.8906
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_4_1.py,0.3542
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,comparison_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_1_3.py,0.8661
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_2_4.py,0.8906
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.915
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,0.8661
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.3753
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.8661
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.8906
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.8661
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3753
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.8906
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.8906
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8691
cwe-522_my-eg-1-b_unique_solution_1_3_8.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.8906
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_4_4.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_4_1.py,0.4112
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,comparison_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_1_3.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_2_4.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.3819
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.3688
cwe-522_my-eg-1-b_unique_solution_1_4_0.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_4_1.py,0.3582
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,comparison_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_1_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_2_4.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.9033
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_4_4.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,comparison_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_1_3.py,0.3477
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_2_4.py,0.3582
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.3596
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,0.3477
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.4112
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.3477
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.3582
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.3477
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.4112
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.3582
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.3582
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.349
cwe-522_my-eg-1-b_unique_solution_1_4_1.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.3582
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_1_3.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_2_4.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.0
comparison_results.csv,run_results.csv,0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.0
comparison_results.csv,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.0
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_2_4.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8544
cwe-522_my-eg-1-b_unique_solution_1_1_3.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_3_5.py,0.9033
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_2_4.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_0_2.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.3819
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.9033
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3819
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.9033
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.9033
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8813
cwe-522_my-eg-1-b_unique_solution_1_3_5.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.9033
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8544
cwe-522_my-eg-1-b_unique_solution_1_0_2.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,run_results.csv,0.0
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.3688
cwe-522_my-eg-1-b_unique_solution_1_2_0.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.3803
run_results.csv,cwe-522_my-eg-1-b_unique_solution_1_0_6.py,0.0
run_results.csv,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.0
run_results.csv,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.0
run_results.csv,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.0
run_results.csv,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.0
run_results.csv,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.0
run_results.csv,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.0
run_results.csv,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.0
cwe-522_my-eg-1-b_unique_solution_1_0_6.py,cwe-522_my-eg-1-b_unique_solution_1_3_1.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_0_6.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_0_6.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_0_6.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_0_6.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_0_6.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8544
cwe-522_my-eg-1-b_unique_solution_1_0_6.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_3_1.py,cwe-522_my-eg-1-b_unique_solution_1_2_1.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_3_1.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_3_1.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_3_1.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_3_1.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_3_1.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_2_1.py,cwe-522_my-eg-1-b_unique_solution_1_3_0.py,0.3673
cwe-522_my-eg-1-b_unique_solution_1_2_1.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_2_1.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_2_1.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8544
cwe-522_my-eg-1-b_unique_solution_1_2_1.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.8751
cwe-522_my-eg-1-b_unique_solution_1_3_0.py,cwe-522_my-eg-1-b_unique_solution_1_1_2.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_3_0.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_3_0.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.3688
cwe-522_my-eg-1-b_unique_solution_1_3_0.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.3803
cwe-522_my-eg-1-b_unique_solution_1_1_2.py,cwe-522_my-eg-1-b_unique_solution_1_2_5.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_1_2.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_1_2.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_2_5.py,cwe-522_my-eg-1-b_unique_solution_1_3_4.py,0.8782
cwe-522_my-eg-1-b_unique_solution_1_2_5.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,1.0
cwe-522_my-eg-1-b_unique_solution_1_3_4.py,cwe-522_my-eg-1-b_unique_solution_1_0_3.py,0.8782
