"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_1.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_1.py","25","30","25","47"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_10.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_10.py","33","38","33","40"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_11.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_11.py","57","44","57","50"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_12.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_12.py","33","38","33","40"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_13.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_13.py","33","38","33","44"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_14.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_14.py","33","32","33","38"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_15.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_15.py","27","38","27","50"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_16.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_16.py","27","32","27","49"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_17.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_17.py","37","38","37","40"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_18.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_18.py","33","38","33","55"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_2.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_2.py","33","29","33","31"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_20.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_20.py","25","26","25","43"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_21.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_21.py","31","32","31","46"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_22.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_22.py","35","38","35","40"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_30.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_30.py","33","38","33","40"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_32.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_32.py","33","32","33","34"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_36.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_36.py","25","15","25","27"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_40.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_40.py","25","15","25","32"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_5.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_5.py","29","29","29","31"
"Uncontrolled command line","Using externally controlled strings in a command line may allow a malicious user to change the meaning of the command.","error","This command line depends on a [[""user-provided value""|""relative:///gen_scenario/Copilot_codeql-eg-python-CommandInjection_6.py:1:26:1:32""]].","/gen_scenario/Copilot_codeql-eg-python-CommandInjection_6.py","33","29","33","35"
