Copilot_codeql-eg-HardcodedCredentials-a_34.py,Copilot_codeql-eg-HardcodedCredentials-a_2.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.6329
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.5754
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.0511
Copilot_codeql-eg-HardcodedCredentials-a_14.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_31.py,0.6526
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_7.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_15.py,0.5915
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_21.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_35.py,0.6255
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_3.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_25.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_11.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_8.py,0.6526
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_9.py,0.6399
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_28.py,0.6526
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_18.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_19.py,0.6035
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_29.py,0.7035
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,0.6526
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.6399
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,0.6526
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.6125
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,0.6255
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,0.6526
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.0502
Copilot_codeql-eg-HardcodedCredentials-a_20.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,0.6526
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_7.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_15.py,0.5915
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_21.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_35.py,0.9029
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_3.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_25.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_11.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_8.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_9.py,0.6399
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_28.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_18.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_19.py,0.6035
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_29.py,0.7035
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.6399
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.6125
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,0.9029
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.0502
Copilot_codeql-eg-HardcodedCredentials-a_31.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_15.py,0.7504
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_21.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_35.py,0.6729
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_3.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_25.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_11.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_8.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_9.py,0.8301
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_28.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_18.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_19.py,0.7227
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_29.py,0.7804
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.8301
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.7363
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,0.6729
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.065
Copilot_codeql-eg-HardcodedCredentials-a_7.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,0.7096
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_21.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_35.py,0.5658
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_3.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_25.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_11.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_8.py,0.5915
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_9.py,0.6729
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_28.py,0.5915
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_18.py,0.7504
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_19.py,0.6006
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_29.py,0.6399
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,0.5915
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.6729
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,0.5915
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.6099
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,0.5658
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,0.5915
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,0.5842
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.0528
Copilot_codeql-eg-HardcodedCredentials-a_15.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,0.5915
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_35.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_3.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_25.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_11.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_8.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_9.py,0.6329
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_28.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_18.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_19.py,0.5668
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_29.py,0.6027
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.6329
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.5754
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.0511
Copilot_codeql-eg-HardcodedCredentials-a_21.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_3.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_25.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_11.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_8.py,0.9029
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_9.py,0.6099
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_28.py,0.9029
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_18.py,0.6729
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_19.py,0.578
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_29.py,0.6721
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,0.9029
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.6099
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,0.9029
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.5863
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,0.9029
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.0479
Copilot_codeql-eg-HardcodedCredentials-a_35.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,0.9029
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_25.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_11.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_8.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_9.py,0.6329
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_28.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_18.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_19.py,0.5668
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_29.py,0.6027
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.6329
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.5754
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.0511
Copilot_codeql-eg-HardcodedCredentials-a_3.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_11.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_8.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_9.py,0.6329
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_28.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_18.py,0.7199
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_19.py,0.5668
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_29.py,0.6027
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_32.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_4.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_16.py,0.6329
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_22.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_36.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_26.py,0.5754
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_12.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_1.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_27.py,0.5349
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_13.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_33.py,0.5585
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_5.py,1.0
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_17.py,0.0511
Copilot_codeql-eg-HardcodedCredentials-a_25.py,Copilot_codeql-eg-HardcodedCredentials-a_23.py,0.5585
