unique_solution_0_4_5.py,unique_solution_0_0_9.py,0.6399
unique_solution_0_4_10.py,unique_solution_0_3_2.py,0.6027
unique_solution_0_4_10.py,unique_solution_0_0_5.py,0.6027
unique_solution_0_4_10.py,unique_solution_0_1_4.py,0.7035
unique_solution_0_4_10.py,unique_solution_0_2_3.py,0.7035
unique_solution_0_4_10.py,unique_solution_0_3_3.py,0.6027
unique_solution_0_4_10.py,unique_solution_0_0_4.py,0.6027
unique_solution_0_4_10.py,unique_solution_0_2_2.py,0.6721
unique_solution_0_4_10.py,unique_solution_0_3_7.py,0.0547
unique_solution_0_4_10.py,unique_solution_0_1_1.py,0.6027
unique_solution_0_4_10.py,unique_solution_0_4_8.py,0.6721
unique_solution_0_4_10.py,unique_solution_0_4_3.py,0.6027
unique_solution_0_4_10.py,unique_solution_0_3_8.py,0.7804
unique_solution_0_4_10.py,unique_solution_0_4_7.py,0.6618
unique_solution_0_4_10.py,unique_solution_0_3_9.py,0.6513
unique_solution_0_4_10.py,unique_solution_0_4_6.py,0.6027
unique_solution_0_4_10.py,unique_solution_0_4_2.py,0.6027
unique_solution_0_0_2.py,unique_solution_0_3_5.py,0.5842
unique_solution_0_0_2.py,unique_solution_0_0_10.py,0.7199
unique_solution_0_0_2.py,unique_solution_0_1_3.py,0.5585
unique_solution_0_0_2.py,unique_solution_0_3_1.py,1.0
unique_solution_0_0_2.py,unique_solution_0_0_6.py,0.0874
unique_solution_0_0_2.py,unique_solution_0_0_1.py,1.0
unique_solution_0_0_2.py,unique_solution_0_3_6.py,0.6329
unique_solution_0_0_2.py,unique_solution_0_4_9.py,0.5585
unique_solution_0_0_2.py,unique_solution_0_3_2.py,1.0
unique_solution_0_0_2.py,unique_solution_0_0_5.py,1.0
unique_solution_0_0_2.py,unique_solution_0_1_4.py,0.5585
unique_solution_0_0_2.py,unique_solution_0_2_3.py,0.5585
unique_solution_0_0_2.py,unique_solution_0_3_3.py,1.0
unique_solution_0_0_2.py,unique_solution_0_0_4.py,1.0
unique_solution_0_0_2.py,unique_solution_0_2_2.py,0.5349
unique_solution_0_0_2.py,unique_solution_0_3_7.py,0.0511
unique_solution_0_0_2.py,unique_solution_0_1_1.py,1.0
unique_solution_0_0_2.py,unique_solution_0_4_8.py,0.5349
unique_solution_0_0_2.py,unique_solution_0_4_3.py,1.0
unique_solution_0_0_2.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_0_2.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_0_2.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_0_2.py,unique_solution_0_4_6.py,1.0
unique_solution_0_0_2.py,unique_solution_0_4_2.py,1.0
unique_solution_0_3_5.py,unique_solution_0_0_10.py,0.7504
unique_solution_0_3_5.py,unique_solution_0_1_3.py,0.5915
unique_solution_0_3_5.py,unique_solution_0_3_1.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_0_6.py,0.0479
unique_solution_0_3_5.py,unique_solution_0_0_1.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_3_6.py,0.6729
unique_solution_0_3_5.py,unique_solution_0_4_9.py,0.5915
unique_solution_0_3_5.py,unique_solution_0_3_2.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_0_5.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_1_4.py,0.5915
unique_solution_0_3_5.py,unique_solution_0_2_3.py,0.5915
unique_solution_0_3_5.py,unique_solution_0_3_3.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_0_4.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_2_2.py,0.5658
unique_solution_0_3_5.py,unique_solution_0_3_7.py,0.0528
unique_solution_0_3_5.py,unique_solution_0_1_1.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_4_8.py,0.5658
unique_solution_0_3_5.py,unique_solution_0_4_3.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_3_8.py,0.7504
unique_solution_0_3_5.py,unique_solution_0_4_7.py,0.6099
unique_solution_0_3_5.py,unique_solution_0_3_9.py,0.6006
unique_solution_0_3_5.py,unique_solution_0_4_6.py,0.5842
unique_solution_0_3_5.py,unique_solution_0_4_2.py,0.5842
unique_solution_0_0_10.py,unique_solution_0_1_3.py,0.7096
unique_solution_0_0_10.py,unique_solution_0_3_1.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_0_6.py,0.0746
unique_solution_0_0_10.py,unique_solution_0_0_1.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_3_6.py,0.8301
unique_solution_0_0_10.py,unique_solution_0_4_9.py,0.7096
unique_solution_0_0_10.py,unique_solution_0_3_2.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_0_5.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_1_4.py,0.7096
unique_solution_0_0_10.py,unique_solution_0_2_3.py,0.7096
unique_solution_0_0_10.py,unique_solution_0_3_3.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_0_4.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_2_2.py,0.6729
unique_solution_0_0_10.py,unique_solution_0_3_7.py,0.065
unique_solution_0_0_10.py,unique_solution_0_1_1.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_4_8.py,0.6729
unique_solution_0_0_10.py,unique_solution_0_4_3.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_3_8.py,1.0
unique_solution_0_0_10.py,unique_solution_0_4_7.py,0.7363
unique_solution_0_0_10.py,unique_solution_0_3_9.py,0.7227
unique_solution_0_0_10.py,unique_solution_0_4_6.py,0.7199
unique_solution_0_0_10.py,unique_solution_0_4_2.py,0.7199
unique_solution_0_1_3.py,unique_solution_0_3_1.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_0_6.py,0.0457
unique_solution_0_1_3.py,unique_solution_0_0_1.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_3_6.py,0.6399
unique_solution_0_1_3.py,unique_solution_0_4_9.py,1.0
unique_solution_0_1_3.py,unique_solution_0_3_2.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_0_5.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_1_4.py,1.0
unique_solution_0_1_3.py,unique_solution_0_2_3.py,1.0
unique_solution_0_1_3.py,unique_solution_0_3_3.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_0_4.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_2_2.py,0.9029
unique_solution_0_1_3.py,unique_solution_0_3_7.py,0.0502
unique_solution_0_1_3.py,unique_solution_0_1_1.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_4_8.py,0.9029
unique_solution_0_1_3.py,unique_solution_0_4_3.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_3_8.py,0.7096
unique_solution_0_1_3.py,unique_solution_0_4_7.py,0.6125
unique_solution_0_1_3.py,unique_solution_0_3_9.py,0.6035
unique_solution_0_1_3.py,unique_solution_0_4_6.py,0.5585
unique_solution_0_1_3.py,unique_solution_0_4_2.py,0.5585
unique_solution_0_3_1.py,unique_solution_0_0_6.py,0.0874
unique_solution_0_3_1.py,unique_solution_0_0_1.py,1.0
unique_solution_0_3_1.py,unique_solution_0_3_6.py,0.6329
unique_solution_0_3_1.py,unique_solution_0_4_9.py,0.5585
unique_solution_0_3_1.py,unique_solution_0_3_2.py,1.0
unique_solution_0_3_1.py,unique_solution_0_0_5.py,1.0
unique_solution_0_3_1.py,unique_solution_0_1_4.py,0.5585
unique_solution_0_3_1.py,unique_solution_0_2_3.py,0.5585
unique_solution_0_3_1.py,unique_solution_0_3_3.py,1.0
unique_solution_0_3_1.py,unique_solution_0_0_4.py,1.0
unique_solution_0_3_1.py,unique_solution_0_2_2.py,0.5349
unique_solution_0_3_1.py,unique_solution_0_3_7.py,0.0511
unique_solution_0_3_1.py,unique_solution_0_1_1.py,1.0
unique_solution_0_3_1.py,unique_solution_0_4_8.py,0.5349
unique_solution_0_3_1.py,unique_solution_0_4_3.py,1.0
unique_solution_0_3_1.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_3_1.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_3_1.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_3_1.py,unique_solution_0_4_6.py,1.0
unique_solution_0_3_1.py,unique_solution_0_4_2.py,1.0
unique_solution_0_0_6.py,unique_solution_0_0_1.py,0.0874
unique_solution_0_0_6.py,unique_solution_0_3_6.py,0.0519
unique_solution_0_0_6.py,unique_solution_0_4_9.py,0.0457
unique_solution_0_0_6.py,unique_solution_0_3_2.py,0.0874
unique_solution_0_0_6.py,unique_solution_0_0_5.py,0.0874
unique_solution_0_0_6.py,unique_solution_0_1_4.py,0.0457
unique_solution_0_0_6.py,unique_solution_0_2_3.py,0.0457
unique_solution_0_0_6.py,unique_solution_0_3_3.py,0.0874
unique_solution_0_0_6.py,unique_solution_0_0_4.py,0.0874
unique_solution_0_0_6.py,unique_solution_0_2_2.py,0.0438
unique_solution_0_0_6.py,unique_solution_0_3_7.py,0.651
unique_solution_0_0_6.py,unique_solution_0_1_1.py,0.0874
unique_solution_0_0_6.py,unique_solution_0_4_8.py,0.0438
unique_solution_0_0_6.py,unique_solution_0_4_3.py,0.0874
unique_solution_0_0_6.py,unique_solution_0_3_8.py,0.0746
unique_solution_0_0_6.py,unique_solution_0_4_7.py,0.0471
unique_solution_0_0_6.py,unique_solution_0_3_9.py,0.0464
unique_solution_0_0_6.py,unique_solution_0_4_6.py,0.0874
unique_solution_0_0_6.py,unique_solution_0_4_2.py,0.0874
unique_solution_0_0_1.py,unique_solution_0_3_6.py,0.6329
unique_solution_0_0_1.py,unique_solution_0_4_9.py,0.5585
unique_solution_0_0_1.py,unique_solution_0_3_2.py,1.0
unique_solution_0_0_1.py,unique_solution_0_0_5.py,1.0
unique_solution_0_0_1.py,unique_solution_0_1_4.py,0.5585
unique_solution_0_0_1.py,unique_solution_0_2_3.py,0.5585
unique_solution_0_0_1.py,unique_solution_0_3_3.py,1.0
unique_solution_0_0_1.py,unique_solution_0_0_4.py,1.0
unique_solution_0_0_1.py,unique_solution_0_2_2.py,0.5349
unique_solution_0_0_1.py,unique_solution_0_3_7.py,0.0511
unique_solution_0_0_1.py,unique_solution_0_1_1.py,1.0
unique_solution_0_0_1.py,unique_solution_0_4_8.py,0.5349
unique_solution_0_0_1.py,unique_solution_0_4_3.py,1.0
unique_solution_0_0_1.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_0_1.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_0_1.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_0_1.py,unique_solution_0_4_6.py,1.0
unique_solution_0_0_1.py,unique_solution_0_4_2.py,1.0
unique_solution_0_3_6.py,unique_solution_0_4_9.py,0.6399
unique_solution_0_3_6.py,unique_solution_0_3_2.py,0.6329
unique_solution_0_3_6.py,unique_solution_0_0_5.py,0.6329
unique_solution_0_3_6.py,unique_solution_0_1_4.py,0.6399
unique_solution_0_3_6.py,unique_solution_0_2_3.py,0.6399
unique_solution_0_3_6.py,unique_solution_0_3_3.py,0.6329
unique_solution_0_3_6.py,unique_solution_0_0_4.py,0.6329
unique_solution_0_3_6.py,unique_solution_0_2_2.py,0.6099
unique_solution_0_3_6.py,unique_solution_0_3_7.py,0.0577
unique_solution_0_3_6.py,unique_solution_0_1_1.py,0.6329
unique_solution_0_3_6.py,unique_solution_0_4_8.py,0.6099
unique_solution_0_3_6.py,unique_solution_0_4_3.py,0.6329
unique_solution_0_3_6.py,unique_solution_0_3_8.py,0.8301
unique_solution_0_3_6.py,unique_solution_0_4_7.py,0.6615
unique_solution_0_3_6.py,unique_solution_0_3_9.py,0.6505
unique_solution_0_3_6.py,unique_solution_0_4_6.py,0.6329
unique_solution_0_3_6.py,unique_solution_0_4_2.py,0.6329
unique_solution_0_4_9.py,unique_solution_0_3_2.py,0.5585
unique_solution_0_4_9.py,unique_solution_0_0_5.py,0.5585
unique_solution_0_4_9.py,unique_solution_0_1_4.py,1.0
unique_solution_0_4_9.py,unique_solution_0_2_3.py,1.0
unique_solution_0_4_9.py,unique_solution_0_3_3.py,0.5585
unique_solution_0_4_9.py,unique_solution_0_0_4.py,0.5585
unique_solution_0_4_9.py,unique_solution_0_2_2.py,0.9029
unique_solution_0_4_9.py,unique_solution_0_3_7.py,0.0502
unique_solution_0_4_9.py,unique_solution_0_1_1.py,0.5585
unique_solution_0_4_9.py,unique_solution_0_4_8.py,0.9029
unique_solution_0_4_9.py,unique_solution_0_4_3.py,0.5585
unique_solution_0_4_9.py,unique_solution_0_3_8.py,0.7096
unique_solution_0_4_9.py,unique_solution_0_4_7.py,0.6125
unique_solution_0_4_9.py,unique_solution_0_3_9.py,0.6035
unique_solution_0_4_9.py,unique_solution_0_4_6.py,0.5585
unique_solution_0_4_9.py,unique_solution_0_4_2.py,0.5585
unique_solution_0_3_2.py,unique_solution_0_0_5.py,1.0
unique_solution_0_3_2.py,unique_solution_0_1_4.py,0.5585
unique_solution_0_3_2.py,unique_solution_0_2_3.py,0.5585
unique_solution_0_3_2.py,unique_solution_0_3_3.py,1.0
unique_solution_0_3_2.py,unique_solution_0_0_4.py,1.0
unique_solution_0_3_2.py,unique_solution_0_2_2.py,0.5349
unique_solution_0_3_2.py,unique_solution_0_3_7.py,0.0511
unique_solution_0_3_2.py,unique_solution_0_1_1.py,1.0
unique_solution_0_3_2.py,unique_solution_0_4_8.py,0.5349
unique_solution_0_3_2.py,unique_solution_0_4_3.py,1.0
unique_solution_0_3_2.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_3_2.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_3_2.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_3_2.py,unique_solution_0_4_6.py,1.0
unique_solution_0_3_2.py,unique_solution_0_4_2.py,1.0
unique_solution_0_0_5.py,unique_solution_0_1_4.py,0.5585
unique_solution_0_0_5.py,unique_solution_0_2_3.py,0.5585
unique_solution_0_0_5.py,unique_solution_0_3_3.py,1.0
unique_solution_0_0_5.py,unique_solution_0_0_4.py,1.0
unique_solution_0_0_5.py,unique_solution_0_2_2.py,0.5349
unique_solution_0_0_5.py,unique_solution_0_3_7.py,0.0511
unique_solution_0_0_5.py,unique_solution_0_1_1.py,1.0
unique_solution_0_0_5.py,unique_solution_0_4_8.py,0.5349
unique_solution_0_0_5.py,unique_solution_0_4_3.py,1.0
unique_solution_0_0_5.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_0_5.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_0_5.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_0_5.py,unique_solution_0_4_6.py,1.0
unique_solution_0_0_5.py,unique_solution_0_4_2.py,1.0
unique_solution_0_1_4.py,unique_solution_0_2_3.py,1.0
unique_solution_0_1_4.py,unique_solution_0_3_3.py,0.5585
unique_solution_0_1_4.py,unique_solution_0_0_4.py,0.5585
unique_solution_0_1_4.py,unique_solution_0_2_2.py,0.9029
unique_solution_0_1_4.py,unique_solution_0_3_7.py,0.0502
unique_solution_0_1_4.py,unique_solution_0_1_1.py,0.5585
unique_solution_0_1_4.py,unique_solution_0_4_8.py,0.9029
unique_solution_0_1_4.py,unique_solution_0_4_3.py,0.5585
unique_solution_0_1_4.py,unique_solution_0_3_8.py,0.7096
unique_solution_0_1_4.py,unique_solution_0_4_7.py,0.6125
unique_solution_0_1_4.py,unique_solution_0_3_9.py,0.6035
unique_solution_0_1_4.py,unique_solution_0_4_6.py,0.5585
unique_solution_0_1_4.py,unique_solution_0_4_2.py,0.5585
unique_solution_0_2_3.py,unique_solution_0_3_3.py,0.5585
unique_solution_0_2_3.py,unique_solution_0_0_4.py,0.5585
unique_solution_0_2_3.py,unique_solution_0_2_2.py,0.9029
unique_solution_0_2_3.py,unique_solution_0_3_7.py,0.0502
unique_solution_0_2_3.py,unique_solution_0_1_1.py,0.5585
unique_solution_0_2_3.py,unique_solution_0_4_8.py,0.9029
unique_solution_0_2_3.py,unique_solution_0_4_3.py,0.5585
unique_solution_0_2_3.py,unique_solution_0_3_8.py,0.7096
unique_solution_0_2_3.py,unique_solution_0_4_7.py,0.6125
unique_solution_0_2_3.py,unique_solution_0_3_9.py,0.6035
unique_solution_0_2_3.py,unique_solution_0_4_6.py,0.5585
unique_solution_0_2_3.py,unique_solution_0_4_2.py,0.5585
unique_solution_0_3_3.py,unique_solution_0_0_4.py,1.0
unique_solution_0_3_3.py,unique_solution_0_2_2.py,0.5349
unique_solution_0_3_3.py,unique_solution_0_3_7.py,0.0511
unique_solution_0_3_3.py,unique_solution_0_1_1.py,1.0
unique_solution_0_3_3.py,unique_solution_0_4_8.py,0.5349
unique_solution_0_3_3.py,unique_solution_0_4_3.py,1.0
unique_solution_0_3_3.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_3_3.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_3_3.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_3_3.py,unique_solution_0_4_6.py,1.0
unique_solution_0_3_3.py,unique_solution_0_4_2.py,1.0
unique_solution_0_0_4.py,unique_solution_0_2_2.py,0.5349
unique_solution_0_0_4.py,unique_solution_0_3_7.py,0.0511
unique_solution_0_0_4.py,unique_solution_0_1_1.py,1.0
unique_solution_0_0_4.py,unique_solution_0_4_8.py,0.5349
unique_solution_0_0_4.py,unique_solution_0_4_3.py,1.0
unique_solution_0_0_4.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_0_4.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_0_4.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_0_4.py,unique_solution_0_4_6.py,1.0
unique_solution_0_0_4.py,unique_solution_0_4_2.py,1.0
unique_solution_0_2_2.py,unique_solution_0_3_7.py,0.0479
unique_solution_0_2_2.py,unique_solution_0_1_1.py,0.5349
unique_solution_0_2_2.py,unique_solution_0_4_8.py,1.0
unique_solution_0_2_2.py,unique_solution_0_4_3.py,0.5349
unique_solution_0_2_2.py,unique_solution_0_3_8.py,0.6729
unique_solution_0_2_2.py,unique_solution_0_4_7.py,0.5863
unique_solution_0_2_2.py,unique_solution_0_3_9.py,0.578
unique_solution_0_2_2.py,unique_solution_0_4_6.py,0.5349
unique_solution_0_2_2.py,unique_solution_0_4_2.py,0.5349
unique_solution_0_3_7.py,unique_solution_0_1_1.py,0.0511
unique_solution_0_3_7.py,unique_solution_0_4_8.py,0.0479
unique_solution_0_3_7.py,unique_solution_0_4_3.py,0.0511
unique_solution_0_3_7.py,unique_solution_0_3_8.py,0.065
unique_solution_0_3_7.py,unique_solution_0_4_7.py,0.0519
unique_solution_0_3_7.py,unique_solution_0_3_9.py,0.0511
unique_solution_0_3_7.py,unique_solution_0_4_6.py,0.0511
unique_solution_0_3_7.py,unique_solution_0_4_2.py,0.0511
unique_solution_0_1_1.py,unique_solution_0_4_8.py,0.5349
unique_solution_0_1_1.py,unique_solution_0_4_3.py,1.0
unique_solution_0_1_1.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_1_1.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_1_1.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_1_1.py,unique_solution_0_4_6.py,1.0
unique_solution_0_1_1.py,unique_solution_0_4_2.py,1.0
unique_solution_0_4_8.py,unique_solution_0_4_3.py,0.5349
unique_solution_0_4_8.py,unique_solution_0_3_8.py,0.6729
unique_solution_0_4_8.py,unique_solution_0_4_7.py,0.5863
unique_solution_0_4_8.py,unique_solution_0_3_9.py,0.578
unique_solution_0_4_8.py,unique_solution_0_4_6.py,0.5349
unique_solution_0_4_8.py,unique_solution_0_4_2.py,0.5349
unique_solution_0_4_3.py,unique_solution_0_3_8.py,0.7199
unique_solution_0_4_3.py,unique_solution_0_4_7.py,0.5754
unique_solution_0_4_3.py,unique_solution_0_3_9.py,0.5668
unique_solution_0_4_3.py,unique_solution_0_4_6.py,1.0
unique_solution_0_4_3.py,unique_solution_0_4_2.py,1.0
unique_solution_0_3_8.py,unique_solution_0_4_7.py,0.7363
unique_solution_0_3_8.py,unique_solution_0_3_9.py,0.7227
unique_solution_0_3_8.py,unique_solution_0_4_6.py,0.7199
unique_solution_0_3_8.py,unique_solution_0_4_2.py,0.7199
unique_solution_0_4_7.py,unique_solution_0_3_9.py,0.7428
unique_solution_0_4_7.py,unique_solution_0_4_6.py,0.5754
unique_solution_0_4_7.py,unique_solution_0_4_2.py,0.5754
unique_solution_0_3_9.py,unique_solution_0_4_6.py,0.5668
unique_solution_0_3_9.py,unique_solution_0_4_2.py,0.5668
unique_solution_0_4_6.py,unique_solution_0_4_2.py,1.0
