Copilot_codeql-eg-HardcodedCredentials-b_1.py,unique_solution_0_4_1.py,0.077
unique_solution_0_3_1.py,unique_solution_0_1_1.py,0.0737
unique_solution_0_3_1.py,unique_solution_0_4_3.py,0.0747
unique_solution_0_3_1.py,unique_solution_0_3_8.py,0.0763
unique_solution_0_3_1.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,1.0
unique_solution_0_3_1.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0279
unique_solution_0_3_1.py,unique_solution_0_4_2.py,0.7351
unique_solution_0_0_6.py,Copilot_codeql-eg-HardcodedCredentials-b_25.py,0.0316
unique_solution_0_0_6.py,unique_solution_0_0_1.py,0.8778
unique_solution_0_0_6.py,unique_solution_0_3_6.py,0.0323
unique_solution_0_0_6.py,Copilot_codeql-eg-HardcodedCredentials-b_32.py,0.0461
unique_solution_0_0_6.py,unique_solution_0_3_2.py,0.0323
unique_solution_0_0_6.py,unique_solution_0_0_5.py,0.0335
unique_solution_0_0_6.py,unique_solution_0_1_4.py,0.0322
unique_solution_0_0_6.py,unique_solution_0_2_3.py,0.0326
unique_solution_0_0_6.py,unique_solution_0_3_3.py,0.031
unique_solution_0_0_6.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.0312
unique_solution_0_0_6.py,unique_solution_0_0_4.py,0.0318
unique_solution_0_0_6.py,unique_solution_0_1_5.py,0.0316
unique_solution_0_0_6.py,unique_solution_0_2_2.py,0.0328
unique_solution_0_0_6.py,unique_solution_0_3_7.py,0.0312
unique_solution_0_0_6.py,unique_solution_0_2_6.py,0.0461
unique_solution_0_0_6.py,unique_solution_0_1_1.py,0.0315
unique_solution_0_0_6.py,unique_solution_0_4_3.py,0.032
unique_solution_0_0_6.py,unique_solution_0_3_8.py,0.0258
unique_solution_0_0_6.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0279
unique_solution_0_0_6.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,1.0
unique_solution_0_0_6.py,unique_solution_0_4_2.py,0.0329
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_0_1.py,0.0613
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_3_6.py,0.0653
Copilot_codeql-eg-HardcodedCredentials-b_25.py,Copilot_codeql-eg-HardcodedCredentials-b_32.py,0.0584
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_3_2.py,0.798
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_0_5.py,0.076
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_1_4.py,0.0649
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_2_3.py,0.9444
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_3_3.py,0.7395
Copilot_codeql-eg-HardcodedCredentials-b_25.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.772
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_0_4.py,0.8353
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_1_5.py,1.0
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_2_2.py,0.0745
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_3_7.py,0.772
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_2_6.py,0.0584
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_1_1.py,0.0636
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_4_3.py,0.8975
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_3_8.py,0.052
Copilot_codeql-eg-HardcodedCredentials-b_25.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0563
Copilot_codeql-eg-HardcodedCredentials-b_25.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0316
Copilot_codeql-eg-HardcodedCredentials-b_25.py,unique_solution_0_4_2.py,0.0666
unique_solution_0_0_1.py,unique_solution_0_3_6.py,0.0822
unique_solution_0_0_1.py,Copilot_codeql-eg-HardcodedCredentials-b_32.py,0.0551
unique_solution_0_0_1.py,unique_solution_0_3_2.py,0.0744
unique_solution_0_0_1.py,unique_solution_0_0_5.py,0.077
unique_solution_0_0_1.py,unique_solution_0_1_4.py,0.0818
unique_solution_0_0_1.py,unique_solution_0_2_3.py,0.0751
unique_solution_0_0_1.py,unique_solution_0_3_3.py,0.0791
unique_solution_0_0_1.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.0302
unique_solution_0_0_1.py,unique_solution_0_0_4.py,0.0926
unique_solution_0_0_1.py,unique_solution_0_1_5.py,0.0613
unique_solution_0_0_1.py,unique_solution_0_2_2.py,0.0755
unique_solution_0_0_1.py,unique_solution_0_3_7.py,0.0302
unique_solution_0_0_1.py,unique_solution_0_2_6.py,0.0551
unique_solution_0_0_1.py,unique_solution_0_1_1.py,0.0802
unique_solution_0_0_1.py,unique_solution_0_4_3.py,0.093
unique_solution_0_0_1.py,unique_solution_0_3_8.py,0.0724
unique_solution_0_0_1.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0714
unique_solution_0_0_1.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.8778
unique_solution_0_0_1.py,unique_solution_0_4_2.py,0.0838
unique_solution_0_3_6.py,Copilot_codeql-eg-HardcodedCredentials-b_32.py,0.0604
unique_solution_0_3_6.py,unique_solution_0_3_2.py,0.0793
unique_solution_0_3_6.py,unique_solution_0_0_5.py,0.0822
unique_solution_0_3_6.py,unique_solution_0_1_4.py,0.1038
unique_solution_0_3_6.py,unique_solution_0_2_3.py,0.0801
unique_solution_0_3_6.py,unique_solution_0_3_3.py,0.0841
unique_solution_0_3_6.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.0322
unique_solution_0_3_6.py,unique_solution_0_0_4.py,0.0863
unique_solution_0_3_6.py,unique_solution_0_1_5.py,0.0653
unique_solution_0_3_6.py,unique_solution_0_2_2.py,0.0805
unique_solution_0_3_6.py,unique_solution_0_3_7.py,0.0322
unique_solution_0_3_6.py,unique_solution_0_2_6.py,0.0604
unique_solution_0_3_6.py,unique_solution_0_1_1.py,0.0853
unique_solution_0_3_6.py,unique_solution_0_4_3.py,0.0867
unique_solution_0_3_6.py,unique_solution_0_3_8.py,0.0729
unique_solution_0_3_6.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.5156
unique_solution_0_3_6.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0323
unique_solution_0_3_6.py,unique_solution_0_4_2.py,0.7342
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_3_2.py,0.0604
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_0_5.py,0.0637
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_1_4.py,0.06
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_2_3.py,0.0613
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_3_3.py,0.0569
Copilot_codeql-eg-HardcodedCredentials-b_32.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.0458
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_0_4.py,0.059
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_1_5.py,0.0584
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_2_2.py,0.0618
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_3_7.py,0.0458
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_2_6.py,1.0
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_1_1.py,0.0581
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_4_3.py,0.0595
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_3_8.py,0.0439
Copilot_codeql-eg-HardcodedCredentials-b_32.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0489
Copilot_codeql-eg-HardcodedCredentials-b_32.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0461
Copilot_codeql-eg-HardcodedCredentials-b_32.py,unique_solution_0_4_2.py,0.0622
unique_solution_0_3_2.py,unique_solution_0_0_5.py,0.0909
unique_solution_0_3_2.py,unique_solution_0_1_4.py,0.0789
unique_solution_0_3_2.py,unique_solution_0_2_3.py,0.8481
unique_solution_0_3_2.py,unique_solution_0_3_3.py,0.9319
unique_solution_0_3_2.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.6594
unique_solution_0_3_2.py,unique_solution_0_0_4.py,0.7686
unique_solution_0_3_2.py,unique_solution_0_1_5.py,0.798
unique_solution_0_3_2.py,unique_solution_0_2_2.py,0.0891
unique_solution_0_3_2.py,unique_solution_0_3_7.py,0.6594
unique_solution_0_3_2.py,unique_solution_0_2_6.py,0.0604
unique_solution_0_3_2.py,unique_solution_0_1_1.py,0.0772
unique_solution_0_3_2.py,unique_solution_0_4_3.py,0.8021
unique_solution_0_3_2.py,unique_solution_0_3_8.py,0.063
unique_solution_0_3_2.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0682
unique_solution_0_3_2.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0323
unique_solution_0_3_2.py,unique_solution_0_4_2.py,0.081
unique_solution_0_0_5.py,unique_solution_0_1_4.py,0.7843
unique_solution_0_0_5.py,unique_solution_0_2_3.py,0.0919
unique_solution_0_0_5.py,unique_solution_0_3_3.py,0.0788
unique_solution_0_0_5.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.0333
unique_solution_0_0_5.py,unique_solution_0_0_4.py,0.0809
unique_solution_0_0_5.py,unique_solution_0_1_5.py,0.076
unique_solution_0_0_5.py,unique_solution_0_2_2.py,0.8945
unique_solution_0_0_5.py,unique_solution_0_3_7.py,0.0333
unique_solution_0_0_5.py,unique_solution_0_2_6.py,0.0637
unique_solution_0_0_5.py,unique_solution_0_1_1.py,0.8274
unique_solution_0_0_5.py,unique_solution_0_4_3.py,0.0813
unique_solution_0_0_5.py,unique_solution_0_3_8.py,0.5392
unique_solution_0_0_5.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0704
unique_solution_0_0_5.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0335
unique_solution_0_0_5.py,unique_solution_0_4_2.py,0.084
unique_solution_0_1_4.py,unique_solution_0_2_3.py,0.0797
unique_solution_0_1_4.py,unique_solution_0_3_3.py,0.0877
unique_solution_0_1_4.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.032
unique_solution_0_1_4.py,unique_solution_0_0_4.py,0.0859
unique_solution_0_1_4.py,unique_solution_0_1_5.py,0.0649
unique_solution_0_1_4.py,unique_solution_0_2_2.py,0.8899
unique_solution_0_1_4.py,unique_solution_0_3_7.py,0.032
unique_solution_0_1_4.py,unique_solution_0_2_6.py,0.06
unique_solution_0_1_4.py,unique_solution_0_1_1.py,0.8807
unique_solution_0_1_4.py,unique_solution_0_4_3.py,0.0863
unique_solution_0_1_4.py,unique_solution_0_3_8.py,0.6156
unique_solution_0_1_4.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0894
unique_solution_0_1_4.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0322
unique_solution_0_1_4.py,unique_solution_0_4_2.py,0.1059
unique_solution_0_2_3.py,unique_solution_0_3_3.py,0.7856
unique_solution_0_2_3.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.773
unique_solution_0_2_3.py,unique_solution_0_0_4.py,0.8858
unique_solution_0_2_3.py,unique_solution_0_1_5.py,0.9444
unique_solution_0_2_3.py,unique_solution_0_2_2.py,0.09
unique_solution_0_2_3.py,unique_solution_0_3_7.py,0.773
unique_solution_0_2_3.py,unique_solution_0_2_6.py,0.0613
unique_solution_0_2_3.py,unique_solution_0_1_1.py,0.078
unique_solution_0_2_3.py,unique_solution_0_4_3.py,0.9504
unique_solution_0_2_3.py,unique_solution_0_3_8.py,0.0635
unique_solution_0_2_3.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0688
unique_solution_0_2_3.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0326
unique_solution_0_2_3.py,unique_solution_0_4_2.py,0.0818
unique_solution_0_3_3.py,Copilot_codeql-eg-HardcodedCredentials-b_13.py,0.6334
unique_solution_0_3_3.py,unique_solution_0_0_4.py,0.7645
unique_solution_0_3_3.py,unique_solution_0_1_5.py,0.7395
unique_solution_0_3_3.py,unique_solution_0_2_2.py,0.0772
unique_solution_0_3_3.py,unique_solution_0_3_7.py,0.6334
unique_solution_0_3_3.py,unique_solution_0_2_6.py,0.0569
unique_solution_0_3_3.py,unique_solution_0_1_1.py,0.1015
unique_solution_0_3_3.py,unique_solution_0_4_3.py,0.7967
unique_solution_0_3_3.py,unique_solution_0_3_8.py,0.0673
unique_solution_0_3_3.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0728
unique_solution_0_3_3.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.031
unique_solution_0_3_3.py,unique_solution_0_4_2.py,0.0857
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_0_4.py,0.8203
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_1_5.py,0.772
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_2_2.py,0.0326
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_3_7.py,1.0
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_2_6.py,0.0458
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_1_1.py,0.0313
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_4_3.py,0.7574
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_3_8.py,0.0257
Copilot_codeql-eg-HardcodedCredentials-b_13.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0278
Copilot_codeql-eg-HardcodedCredentials-b_13.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0312
Copilot_codeql-eg-HardcodedCredentials-b_13.py,unique_solution_0_4_2.py,0.0328
unique_solution_0_0_4.py,unique_solution_0_1_5.py,0.8353
unique_solution_0_0_4.py,unique_solution_0_2_2.py,0.0793
unique_solution_0_0_4.py,unique_solution_0_3_7.py,0.8203
unique_solution_0_0_4.py,unique_solution_0_2_6.py,0.059
unique_solution_0_0_4.py,unique_solution_0_1_1.py,0.084
unique_solution_0_0_4.py,unique_solution_0_4_3.py,0.9366
unique_solution_0_0_4.py,unique_solution_0_3_8.py,0.0752
unique_solution_0_0_4.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0744
unique_solution_0_0_4.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0318
unique_solution_0_0_4.py,unique_solution_0_4_2.py,0.088
unique_solution_0_1_5.py,unique_solution_0_2_2.py,0.0745
unique_solution_0_1_5.py,unique_solution_0_3_7.py,0.772
unique_solution_0_1_5.py,unique_solution_0_2_6.py,0.0584
unique_solution_0_1_5.py,unique_solution_0_1_1.py,0.0636
unique_solution_0_1_5.py,unique_solution_0_4_3.py,0.8975
unique_solution_0_1_5.py,unique_solution_0_3_8.py,0.052
unique_solution_0_1_5.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0563
unique_solution_0_1_5.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0316
unique_solution_0_1_5.py,unique_solution_0_4_2.py,0.0666
unique_solution_0_2_2.py,unique_solution_0_3_7.py,0.0326
unique_solution_0_2_2.py,unique_solution_0_2_6.py,0.0618
unique_solution_0_2_2.py,unique_solution_0_1_1.py,0.9299
unique_solution_0_2_2.py,unique_solution_0_4_3.py,0.0797
unique_solution_0_2_2.py,unique_solution_0_3_8.py,0.6271
unique_solution_0_2_2.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0691
unique_solution_0_2_2.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0328
unique_solution_0_2_2.py,unique_solution_0_4_2.py,0.0822
unique_solution_0_3_7.py,unique_solution_0_2_6.py,0.0458
unique_solution_0_3_7.py,unique_solution_0_1_1.py,0.0313
unique_solution_0_3_7.py,unique_solution_0_4_3.py,0.7574
unique_solution_0_3_7.py,unique_solution_0_3_8.py,0.0257
unique_solution_0_3_7.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0278
unique_solution_0_3_7.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0312
unique_solution_0_3_7.py,unique_solution_0_4_2.py,0.0328
unique_solution_0_2_6.py,unique_solution_0_1_1.py,0.0581
unique_solution_0_2_6.py,unique_solution_0_4_3.py,0.0595
unique_solution_0_2_6.py,unique_solution_0_3_8.py,0.0439
unique_solution_0_2_6.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0489
unique_solution_0_2_6.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0461
unique_solution_0_2_6.py,unique_solution_0_4_2.py,0.0622
unique_solution_0_1_1.py,unique_solution_0_4_3.py,0.0844
unique_solution_0_1_1.py,unique_solution_0_3_8.py,0.6128
unique_solution_0_1_1.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0737
unique_solution_0_1_1.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0315
unique_solution_0_1_1.py,unique_solution_0_4_2.py,0.087
unique_solution_0_4_3.py,unique_solution_0_3_8.py,0.0755
unique_solution_0_4_3.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0747
unique_solution_0_4_3.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.032
unique_solution_0_4_3.py,unique_solution_0_4_2.py,0.0885
unique_solution_0_3_8.py,Copilot_codeql-eg-HardcodedCredentials-b_7.py,0.0763
unique_solution_0_3_8.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0258
unique_solution_0_3_8.py,unique_solution_0_4_2.py,0.074
Copilot_codeql-eg-HardcodedCredentials-b_7.py,Copilot_codeql-eg-HardcodedCredentials-b_6.py,0.0279
Copilot_codeql-eg-HardcodedCredentials-b_7.py,unique_solution_0_4_2.py,0.7351
Copilot_codeql-eg-HardcodedCredentials-b_6.py,unique_solution_0_4_2.py,0.0329
