unique_solution_0_4_5.py,unique_solution_0_0_9.py,0.0479
unique_solution_0_4_5.py,unique_solution_0_4_1.py,0.0272
unique_solution_0_4_5.py,unique_solution_0_0_8.py,0.0989
unique_solution_0_4_5.py,unique_solution_0_3_10.py,0.0308
unique_solution_0_4_5.py,unique_solution_0_4_4.py,0.1043
unique_solution_0_4_5.py,unique_solution_0_0_7.py,0.0809
unique_solution_0_4_5.py,unique_solution_0_2_1.py,0.1264
unique_solution_0_4_5.py,unique_solution_0_0_3.py,0.0391
unique_solution_0_4_5.py,unique_solution_0_3_4.py,0.1067
unique_solution_0_4_5.py,unique_solution_0_2_5.py,0.5148
unique_solution_0_4_5.py,unique_solution_0_1_2.py,0.1238
unique_solution_0_4_5.py,unique_solution_0_0_2.py,0.1206
unique_solution_0_4_5.py,unique_solution_0_3_5.py,0.0299
unique_solution_0_4_5.py,unique_solution_0_0_10.py,0.657
unique_solution_0_4_5.py,unique_solution_0_2_4.py,0.7468
unique_solution_0_4_5.py,unique_solution_0_1_3.py,0.3938
unique_solution_0_4_5.py,unique_solution_0_3_1.py,0.6756
unique_solution_0_4_5.py,unique_solution_0_0_6.py,0.1038
unique_solution_0_4_5.py,unique_solution_0_2_10.py,0.038
unique_solution_0_4_5.py,unique_solution_0_0_1.py,0.0328
unique_solution_0_4_5.py,unique_solution_0_3_6.py,0.7662
unique_solution_0_4_5.py,unique_solution_0_3_2.py,0.0911
unique_solution_0_4_5.py,unique_solution_0_0_5.py,0.3202
unique_solution_0_4_5.py,unique_solution_0_2_3.py,0.657
unique_solution_0_4_5.py,unique_solution_0_3_3.py,0.1199
unique_solution_0_4_5.py,unique_solution_0_0_4.py,0.0322
unique_solution_0_4_5.py,unique_solution_0_2_2.py,0.1404
unique_solution_0_4_5.py,unique_solution_0_3_7.py,0.0294
unique_solution_0_4_5.py,unique_solution_0_2_6.py,0.0546
unique_solution_0_4_5.py,unique_solution_0_1_1.py,0.0271
unique_solution_0_4_5.py,unique_solution_0_4_8.py,0.6756
unique_solution_0_4_5.py,unique_solution_0_4_3.py,0.1288
unique_solution_0_4_5.py,unique_solution_0_3_8.py,0.1064
unique_solution_0_4_5.py,unique_solution_0_4_7.py,0.1005
unique_solution_0_4_5.py,unique_solution_0_2_9.py,0.4023
unique_solution_0_4_5.py,unique_solution_0_3_9.py,0.0453
unique_solution_0_4_5.py,unique_solution_0_4_6.py,0.3702
unique_solution_0_4_5.py,unique_solution_0_4_2.py,0.6338
unique_solution_0_0_9.py,unique_solution_0_4_1.py,0.0301
unique_solution_0_0_9.py,unique_solution_0_0_8.py,0.4065
unique_solution_0_0_9.py,unique_solution_0_3_10.py,0.0327
unique_solution_0_0_9.py,unique_solution_0_4_4.py,0.5555
unique_solution_0_0_9.py,unique_solution_0_0_7.py,0.4557
unique_solution_0_0_9.py,unique_solution_0_2_1.py,0.6277
unique_solution_0_0_9.py,unique_solution_0_0_3.py,0.5292
unique_solution_0_0_9.py,unique_solution_0_3_4.py,0.5283
unique_solution_0_0_9.py,unique_solution_0_2_5.py,0.1279
unique_solution_0_0_9.py,unique_solution_0_1_2.py,0.6135
unique_solution_0_0_9.py,unique_solution_0_0_2.py,0.6427
unique_solution_0_0_9.py,unique_solution_0_3_5.py,0.4417
unique_solution_0_0_9.py,unique_solution_0_0_10.py,0.039
unique_solution_0_0_9.py,unique_solution_0_2_4.py,0.0601
unique_solution_0_0_9.py,unique_solution_0_1_3.py,0.0353
unique_solution_0_0_9.py,unique_solution_0_3_1.py,0.0384
unique_solution_0_0_9.py,unique_solution_0_0_6.py,0.4733
unique_solution_0_0_9.py,unique_solution_0_2_10.py,0.0927
unique_solution_0_0_9.py,unique_solution_0_0_1.py,0.037
unique_solution_0_0_9.py,unique_solution_0_3_6.py,0.0618
unique_solution_0_0_9.py,unique_solution_0_3_2.py,0.5099
unique_solution_0_0_9.py,unique_solution_0_0_5.py,0.0351
unique_solution_0_0_9.py,unique_solution_0_2_3.py,0.039
unique_solution_0_0_9.py,unique_solution_0_3_3.py,0.5499
unique_solution_0_0_9.py,unique_solution_0_0_4.py,0.0343
unique_solution_0_0_9.py,unique_solution_0_2_2.py,0.5707
unique_solution_0_0_9.py,unique_solution_0_3_7.py,0.4114
unique_solution_0_0_9.py,unique_solution_0_2_6.py,0.0346
unique_solution_0_0_9.py,unique_solution_0_1_1.py,0.0298
unique_solution_0_0_9.py,unique_solution_0_4_8.py,0.0384
unique_solution_0_0_9.py,unique_solution_0_4_3.py,0.4805
unique_solution_0_0_9.py,unique_solution_0_3_8.py,0.5675
unique_solution_0_0_9.py,unique_solution_0_4_7.py,0.5801
unique_solution_0_0_9.py,unique_solution_0_2_9.py,0.1023
unique_solution_0_0_9.py,unique_solution_0_3_9.py,0.5336
unique_solution_0_0_9.py,unique_solution_0_4_6.py,0.033
unique_solution_0_0_9.py,unique_solution_0_4_2.py,0.0359
unique_solution_0_4_1.py,unique_solution_0_0_8.py,0.026
unique_solution_0_4_1.py,unique_solution_0_3_10.py,0.0218
unique_solution_0_4_1.py,unique_solution_0_4_4.py,0.0251
unique_solution_0_4_1.py,unique_solution_0_0_7.py,0.0251
unique_solution_0_4_1.py,unique_solution_0_2_1.py,0.0283
unique_solution_0_4_1.py,unique_solution_0_0_3.py,0.0228
unique_solution_0_4_1.py,unique_solution_0_3_4.py,0.0259
unique_solution_0_4_1.py,unique_solution_0_2_5.py,0.0299
unique_solution_0_4_1.py,unique_solution_0_1_2.py,0.0274
unique_solution_0_4_1.py,unique_solution_0_0_2.py,0.0291
unique_solution_0_4_1.py,unique_solution_0_3_5.py,0.0297
unique_solution_0_4_1.py,unique_solution_0_0_10.py,0.0272
unique_solution_0_4_1.py,unique_solution_0_2_4.py,0.0293
unique_solution_0_4_1.py,unique_solution_0_1_3.py,0.024
unique_solution_0_4_1.py,unique_solution_0_3_1.py,0.0267
unique_solution_0_4_1.py,unique_solution_0_0_6.py,0.0249
unique_solution_0_4_1.py,unique_solution_0_2_10.py,0.2639
unique_solution_0_4_1.py,unique_solution_0_0_1.py,0.0597
unique_solution_0_4_1.py,unique_solution_0_3_6.py,0.0304
unique_solution_0_4_1.py,unique_solution_0_3_2.py,0.0277
unique_solution_0_4_1.py,unique_solution_0_0_5.py,0.0238
unique_solution_0_4_1.py,unique_solution_0_2_3.py,0.0272
unique_solution_0_4_1.py,unique_solution_0_3_3.py,0.0289
unique_solution_0_4_1.py,unique_solution_0_0_4.py,0.0231
unique_solution_0_4_1.py,unique_solution_0_2_2.py,0.0274
unique_solution_0_4_1.py,unique_solution_0_3_7.py,0.029
unique_solution_0_4_1.py,unique_solution_0_2_6.py,0.0234
unique_solution_0_4_1.py,unique_solution_0_1_1.py,0.8172
unique_solution_0_4_1.py,unique_solution_0_4_8.py,0.0267
unique_solution_0_4_1.py,unique_solution_0_4_3.py,0.0254
unique_solution_0_4_1.py,unique_solution_0_3_8.py,0.0258
unique_solution_0_4_1.py,unique_solution_0_4_7.py,0.0265
unique_solution_0_4_1.py,unique_solution_0_2_9.py,0.0293
unique_solution_0_4_1.py,unique_solution_0_3_9.py,0.0278
unique_solution_0_4_1.py,unique_solution_0_4_6.py,0.0221
unique_solution_0_4_1.py,unique_solution_0_4_2.py,0.0245
unique_solution_0_0_8.py,unique_solution_0_3_10.py,0.0299
unique_solution_0_0_8.py,unique_solution_0_4_4.py,0.7768
unique_solution_0_0_8.py,unique_solution_0_0_7.py,0.5585
unique_solution_0_0_8.py,unique_solution_0_2_1.py,0.6678
unique_solution_0_0_8.py,unique_solution_0_0_3.py,0.3338
unique_solution_0_0_8.py,unique_solution_0_3_4.py,0.7049
unique_solution_0_0_8.py,unique_solution_0_2_5.py,0.0375
unique_solution_0_0_8.py,unique_solution_0_1_2.py,0.6541
unique_solution_0_0_8.py,unique_solution_0_0_2.py,0.682
unique_solution_0_0_8.py,unique_solution_0_3_5.py,0.5199
unique_solution_0_0_8.py,unique_solution_0_0_10.py,0.2303
unique_solution_0_0_8.py,unique_solution_0_2_4.py,0.1209
unique_solution_0_0_8.py,unique_solution_0_1_3.py,0.0902
unique_solution_0_0_8.py,unique_solution_0_3_1.py,0.2075
unique_solution_0_0_8.py,unique_solution_0_0_6.py,0.8543
unique_solution_0_0_8.py,unique_solution_0_2_10.py,0.0301
unique_solution_0_0_8.py,unique_solution_0_0_1.py,0.031
unique_solution_0_0_8.py,unique_solution_0_3_6.py,0.1067
unique_solution_0_0_8.py,unique_solution_0_3_2.py,0.4242
unique_solution_0_0_8.py,unique_solution_0_0_5.py,0.0899
unique_solution_0_0_8.py,unique_solution_0_2_3.py,0.2303
unique_solution_0_0_8.py,unique_solution_0_3_3.py,0.7684
unique_solution_0_0_8.py,unique_solution_0_0_4.py,0.0737
unique_solution_0_0_8.py,unique_solution_0_2_2.py,0.5611
unique_solution_0_0_8.py,unique_solution_0_3_7.py,0.3215
unique_solution_0_0_8.py,unique_solution_0_2_6.py,0.1315
unique_solution_0_0_8.py,unique_solution_0_1_1.py,0.0258
unique_solution_0_0_8.py,unique_solution_0_4_8.py,0.2075
unique_solution_0_0_8.py,unique_solution_0_4_3.py,0.8386
unique_solution_0_0_8.py,unique_solution_0_3_8.py,0.792
unique_solution_0_0_8.py,unique_solution_0_4_7.py,0.8078
unique_solution_0_0_8.py,unique_solution_0_2_9.py,0.0369
unique_solution_0_0_8.py,unique_solution_0_3_9.py,0.4435
unique_solution_0_0_8.py,unique_solution_0_4_6.py,0.085
unique_solution_0_0_8.py,unique_solution_0_4_2.py,0.1729
unique_solution_0_3_10.py,unique_solution_0_4_4.py,0.0293
unique_solution_0_3_10.py,unique_solution_0_0_7.py,0.0293
unique_solution_0_3_10.py,unique_solution_0_2_1.py,0.0315
unique_solution_0_3_10.py,unique_solution_0_0_3.py,0.0275
unique_solution_0_3_10.py,unique_solution_0_3_4.py,0.0299
unique_solution_0_3_10.py,unique_solution_0_2_5.py,0.0326
unique_solution_0_3_10.py,unique_solution_0_1_2.py,0.0309
unique_solution_0_3_10.py,unique_solution_0_0_2.py,0.0321
unique_solution_0_3_10.py,unique_solution_0_3_5.py,0.0251
unique_solution_0_3_10.py,unique_solution_0_0_10.py,0.0308
unique_solution_0_3_10.py,unique_solution_0_2_4.py,0.0322
unique_solution_0_3_10.py,unique_solution_0_1_3.py,0.0284
unique_solution_0_3_10.py,unique_solution_0_3_1.py,0.0304
unique_solution_0_3_10.py,unique_solution_0_0_6.py,0.0292
unique_solution_0_3_10.py,unique_solution_0_2_10.py,0.0269
unique_solution_0_3_10.py,unique_solution_0_0_1.py,0.0253
unique_solution_0_3_10.py,unique_solution_0_3_6.py,0.0329
unique_solution_0_3_10.py,unique_solution_0_3_2.py,0.0311
unique_solution_0_3_10.py,unique_solution_0_0_5.py,0.0283
unique_solution_0_3_10.py,unique_solution_0_2_3.py,0.0308
unique_solution_0_3_10.py,unique_solution_0_3_3.py,0.032
unique_solution_0_3_10.py,unique_solution_0_0_4.py,0.0278
unique_solution_0_3_10.py,unique_solution_0_2_2.py,0.0309
unique_solution_0_3_10.py,unique_solution_0_3_7.py,0.0247
unique_solution_0_3_10.py,unique_solution_0_2_6.py,0.028
unique_solution_0_3_10.py,unique_solution_0_1_1.py,0.0217
unique_solution_0_3_10.py,unique_solution_0_4_8.py,0.0304
unique_solution_0_3_10.py,unique_solution_0_4_3.py,0.0295
unique_solution_0_3_10.py,unique_solution_0_3_8.py,0.0298
unique_solution_0_3_10.py,unique_solution_0_4_7.py,0.0303
unique_solution_0_3_10.py,unique_solution_0_2_9.py,0.0322
unique_solution_0_3_10.py,unique_solution_0_3_9.py,0.0312
unique_solution_0_3_10.py,unique_solution_0_4_6.py,0.0269
unique_solution_0_3_10.py,unique_solution_0_4_2.py,0.0288
unique_solution_0_4_4.py,unique_solution_0_0_7.py,0.7118
unique_solution_0_4_4.py,unique_solution_0_2_1.py,0.8313
unique_solution_0_4_4.py,unique_solution_0_0_3.py,0.4583
unique_solution_0_4_4.py,unique_solution_0_3_4.py,0.858
unique_solution_0_4_4.py,unique_solution_0_2_5.py,0.0365
unique_solution_0_4_4.py,unique_solution_0_1_2.py,0.828
unique_solution_0_4_4.py,unique_solution_0_0_2.py,0.8208
unique_solution_0_4_4.py,unique_solution_0_3_5.py,0.4173
unique_solution_0_4_4.py,unique_solution_0_0_10.py,0.2052
unique_solution_0_4_4.py,unique_solution_0_2_4.py,0.126
unique_solution_0_4_4.py,unique_solution_0_1_3.py,0.0882
unique_solution_0_4_4.py,unique_solution_0_3_1.py,0.214
unique_solution_0_4_4.py,unique_solution_0_0_6.py,0.8507
unique_solution_0_4_4.py,unique_solution_0_2_10.py,0.0294
unique_solution_0_4_4.py,unique_solution_0_0_1.py,0.0298
unique_solution_0_4_4.py,unique_solution_0_3_6.py,0.1123
unique_solution_0_4_4.py,unique_solution_0_3_2.py,0.5647
unique_solution_0_4_4.py,unique_solution_0_0_5.py,0.0878
unique_solution_0_4_4.py,unique_solution_0_2_3.py,0.2052
unique_solution_0_4_4.py,unique_solution_0_3_3.py,0.7391
unique_solution_0_4_4.py,unique_solution_0_0_4.py,0.0721
unique_solution_0_4_4.py,unique_solution_0_2_2.py,0.724
unique_solution_0_4_4.py,unique_solution_0_3_7.py,0.3912
unique_solution_0_4_4.py,unique_solution_0_2_6.py,0.1356
unique_solution_0_4_4.py,unique_solution_0_1_1.py,0.0249
unique_solution_0_4_4.py,unique_solution_0_4_8.py,0.214
unique_solution_0_4_4.py,unique_solution_0_4_3.py,0.862
unique_solution_0_4_4.py,unique_solution_0_3_8.py,0.9427
unique_solution_0_4_4.py,unique_solution_0_4_7.py,0.9351
unique_solution_0_4_4.py,unique_solution_0_2_9.py,0.036
unique_solution_0_4_4.py,unique_solution_0_3_9.py,0.4515
unique_solution_0_4_4.py,unique_solution_0_4_6.py,0.0832
unique_solution_0_4_4.py,unique_solution_0_4_2.py,0.1762
unique_solution_0_0_7.py,unique_solution_0_2_1.py,0.5999
unique_solution_0_0_7.py,unique_solution_0_0_3.py,0.376
unique_solution_0_0_7.py,unique_solution_0_3_4.py,0.8039
unique_solution_0_0_7.py,unique_solution_0_2_5.py,0.0365
unique_solution_0_0_7.py,unique_solution_0_1_2.py,0.6544
unique_solution_0_0_7.py,unique_solution_0_0_2.py,0.5847
unique_solution_0_0_7.py,unique_solution_0_3_5.py,0.3184
unique_solution_0_0_7.py,unique_solution_0_0_10.py,0.1663
unique_solution_0_0_7.py,unique_solution_0_2_4.py,0.0892
unique_solution_0_0_7.py,unique_solution_0_1_3.py,0.0882
unique_solution_0_0_7.py,unique_solution_0_3_1.py,0.1718
unique_solution_0_0_7.py,unique_solution_0_0_6.py,0.713
unique_solution_0_0_7.py,unique_solution_0_2_10.py,0.0294
unique_solution_0_0_7.py,unique_solution_0_0_1.py,0.0298
unique_solution_0_0_7.py,unique_solution_0_3_6.py,0.0913
unique_solution_0_0_7.py,unique_solution_0_3_2.py,0.7243
unique_solution_0_0_7.py,unique_solution_0_0_5.py,0.0878
unique_solution_0_0_7.py,unique_solution_0_2_3.py,0.1663
unique_solution_0_0_7.py,unique_solution_0_3_3.py,0.5041
unique_solution_0_0_7.py,unique_solution_0_0_4.py,0.0721
unique_solution_0_0_7.py,unique_solution_0_2_2.py,0.6677
unique_solution_0_0_7.py,unique_solution_0_3_7.py,0.4886
unique_solution_0_0_7.py,unique_solution_0_2_6.py,0.174
unique_solution_0_0_7.py,unique_solution_0_1_1.py,0.0249
unique_solution_0_0_7.py,unique_solution_0_4_8.py,0.1718
unique_solution_0_0_7.py,unique_solution_0_4_3.py,0.6469
unique_solution_0_0_7.py,unique_solution_0_3_8.py,0.7254
unique_solution_0_0_7.py,unique_solution_0_4_7.py,0.7135
unique_solution_0_0_7.py,unique_solution_0_2_9.py,0.036
unique_solution_0_0_7.py,unique_solution_0_3_9.py,0.3567
unique_solution_0_0_7.py,unique_solution_0_4_6.py,0.0832
unique_solution_0_0_7.py,unique_solution_0_4_2.py,0.1437
unique_solution_0_2_1.py,unique_solution_0_0_3.py,0.5093
unique_solution_0_2_1.py,unique_solution_0_3_4.py,0.7562
unique_solution_0_2_1.py,unique_solution_0_2_5.py,0.0582
unique_solution_0_2_1.py,unique_solution_0_1_2.py,0.9348
unique_solution_0_2_1.py,unique_solution_0_0_2.py,0.9469
unique_solution_0_2_1.py,unique_solution_0_3_5.py,0.4213
unique_solution_0_2_1.py,unique_solution_0_0_10.py,0.122
unique_solution_0_2_1.py,unique_solution_0_2_4.py,0.1649
unique_solution_0_2_1.py,unique_solution_0_1_3.py,0.0339
unique_solution_0_2_1.py,unique_solution_0_3_1.py,0.1287
unique_solution_0_2_1.py,unique_solution_0_0_6.py,0.7511
unique_solution_0_2_1.py,unique_solution_0_2_10.py,0.0461
unique_solution_0_2_1.py,unique_solution_0_0_1.py,0.0343
unique_solution_0_2_1.py,unique_solution_0_3_6.py,0.1509
unique_solution_0_2_1.py,unique_solution_0_3_2.py,0.6627
unique_solution_0_2_1.py,unique_solution_0_0_5.py,0.0337
unique_solution_0_2_1.py,unique_solution_0_2_3.py,0.122
unique_solution_0_2_1.py,unique_solution_0_3_3.py,0.8568
unique_solution_0_2_1.py,unique_solution_0_0_4.py,0.0329
unique_solution_0_2_1.py,unique_solution_0_2_2.py,0.8358
unique_solution_0_2_1.py,unique_solution_0_3_7.py,0.3927
unique_solution_0_2_1.py,unique_solution_0_2_6.py,0.0559
unique_solution_0_2_1.py,unique_solution_0_1_1.py,0.0281
unique_solution_0_2_1.py,unique_solution_0_4_8.py,0.1287
unique_solution_0_2_1.py,unique_solution_0_4_3.py,0.762
unique_solution_0_2_1.py,unique_solution_0_3_8.py,0.8901
unique_solution_0_2_1.py,unique_solution_0_4_7.py,0.8383
unique_solution_0_2_1.py,unique_solution_0_2_9.py,0.0573
unique_solution_0_2_1.py,unique_solution_0_3_9.py,0.5101
unique_solution_0_2_1.py,unique_solution_0_4_6.py,0.0318
unique_solution_0_2_1.py,unique_solution_0_4_2.py,0.1205
unique_solution_0_0_3.py,unique_solution_0_3_4.py,0.434
unique_solution_0_0_3.py,unique_solution_0_2_5.py,0.0491
unique_solution_0_0_3.py,unique_solution_0_1_2.py,0.4998
unique_solution_0_0_3.py,unique_solution_0_0_2.py,0.519
unique_solution_0_0_3.py,unique_solution_0_3_5.py,0.3557
unique_solution_0_0_3.py,unique_solution_0_0_10.py,0.0318
unique_solution_0_0_3.py,unique_solution_0_2_4.py,0.0485
unique_solution_0_0_3.py,unique_solution_0_1_3.py,0.0293
unique_solution_0_0_3.py,unique_solution_0_3_1.py,0.0314
unique_solution_0_0_3.py,unique_solution_0_0_6.py,0.3908
unique_solution_0_0_3.py,unique_solution_0_2_10.py,0.0402
unique_solution_0_0_3.py,unique_solution_0_0_1.py,0.0266
unique_solution_0_0_3.py,unique_solution_0_3_6.py,0.0496
unique_solution_0_0_3.py,unique_solution_0_3_2.py,0.4149
unique_solution_0_0_3.py,unique_solution_0_0_5.py,0.0292
unique_solution_0_0_3.py,unique_solution_0_2_3.py,0.0318
unique_solution_0_0_3.py,unique_solution_0_3_3.py,0.4446
unique_solution_0_0_3.py,unique_solution_0_0_4.py,0.0286
unique_solution_0_0_3.py,unique_solution_0_2_2.py,0.4649
unique_solution_0_0_3.py,unique_solution_0_3_7.py,0.3325
unique_solution_0_0_3.py,unique_solution_0_2_6.py,0.0288
unique_solution_0_0_3.py,unique_solution_0_1_1.py,0.0227
unique_solution_0_0_3.py,unique_solution_0_4_8.py,0.0314
unique_solution_0_0_3.py,unique_solution_0_4_3.py,0.3957
unique_solution_0_0_3.py,unique_solution_0_3_8.py,0.4665
unique_solution_0_0_3.py,unique_solution_0_4_7.py,0.4749
unique_solution_0_0_3.py,unique_solution_0_2_9.py,0.0484
unique_solution_0_0_3.py,unique_solution_0_3_9.py,0.4339
unique_solution_0_0_3.py,unique_solution_0_4_6.py,0.1662
unique_solution_0_0_3.py,unique_solution_0_4_2.py,0.0297
unique_solution_0_3_4.py,unique_solution_0_2_5.py,0.0374
unique_solution_0_3_4.py,unique_solution_0_1_2.py,0.8088
unique_solution_0_3_4.py,unique_solution_0_0_2.py,0.744
unique_solution_0_3_4.py,unique_solution_0_3_5.py,0.387
unique_solution_0_3_4.py,unique_solution_0_0_10.py,0.194
unique_solution_0_3_4.py,unique_solution_0_2_4.py,0.1165
unique_solution_0_3_4.py,unique_solution_0_1_3.py,0.0901
unique_solution_0_3_4.py,unique_solution_0_3_1.py,0.1993
unique_solution_0_3_4.py,unique_solution_0_0_6.py,0.8586
unique_solution_0_3_4.py,unique_solution_0_2_10.py,0.03
unique_solution_0_3_4.py,unique_solution_0_0_1.py,0.0309
unique_solution_0_3_4.py,unique_solution_0_3_6.py,0.128
unique_solution_0_3_4.py,unique_solution_0_3_2.py,0.5779
unique_solution_0_3_4.py,unique_solution_0_0_5.py,0.0897
unique_solution_0_3_4.py,unique_solution_0_2_3.py,0.194
unique_solution_0_3_4.py,unique_solution_0_3_3.py,0.6606
unique_solution_0_3_4.py,unique_solution_0_0_4.py,0.0736
unique_solution_0_3_4.py,unique_solution_0_2_2.py,0.8224
unique_solution_0_3_4.py,unique_solution_0_3_7.py,0.4007
unique_solution_0_3_4.py,unique_solution_0_2_6.py,0.1598
unique_solution_0_3_4.py,unique_solution_0_1_1.py,0.0257
unique_solution_0_3_4.py,unique_solution_0_4_8.py,0.1993
unique_solution_0_3_4.py,unique_solution_0_4_3.py,0.793
unique_solution_0_3_4.py,unique_solution_0_3_8.py,0.8748
unique_solution_0_3_4.py,unique_solution_0_4_7.py,0.8656
unique_solution_0_3_4.py,unique_solution_0_2_9.py,0.0368
unique_solution_0_3_4.py,unique_solution_0_3_9.py,0.4233
unique_solution_0_3_4.py,unique_solution_0_4_6.py,0.0848
unique_solution_0_3_4.py,unique_solution_0_4_2.py,0.1689
unique_solution_0_2_5.py,unique_solution_0_1_2.py,0.0569
unique_solution_0_2_5.py,unique_solution_0_0_2.py,0.0596
unique_solution_0_2_5.py,unique_solution_0_3_5.py,0.0321
unique_solution_0_2_5.py,unique_solution_0_0_10.py,0.4629
unique_solution_0_2_5.py,unique_solution_0_2_4.py,0.5094
unique_solution_0_2_5.py,unique_solution_0_1_3.py,0.4189
unique_solution_0_2_5.py,unique_solution_0_3_1.py,0.456
unique_solution_0_2_5.py,unique_solution_0_0_6.py,0.0363
unique_solution_0_2_5.py,unique_solution_0_2_10.py,0.0776
unique_solution_0_2_5.py,unique_solution_0_0_1.py,0.0368
unique_solution_0_2_5.py,unique_solution_0_3_6.py,0.5236
unique_solution_0_2_5.py,unique_solution_0_3_2.py,0.0573
unique_solution_0_2_5.py,unique_solution_0_0_5.py,0.3405
unique_solution_0_2_5.py,unique_solution_0_2_3.py,0.4629
unique_solution_0_2_5.py,unique_solution_0_3_3.py,0.0593
unique_solution_0_2_5.py,unique_solution_0_0_4.py,0.0342
unique_solution_0_2_5.py,unique_solution_0_2_2.py,0.0569
unique_solution_0_2_5.py,unique_solution_0_3_7.py,0.0316
unique_solution_0_2_5.py,unique_solution_0_2_6.py,0.0345
unique_solution_0_2_5.py,unique_solution_0_1_1.py,0.0297
unique_solution_0_2_5.py,unique_solution_0_4_8.py,0.456
unique_solution_0_2_5.py,unique_solution_0_4_3.py,0.0369
unique_solution_0_2_5.py,unique_solution_0_3_8.py,0.0373
unique_solution_0_2_5.py,unique_solution_0_4_7.py,0.0381
unique_solution_0_2_5.py,unique_solution_0_2_9.py,0.5688
unique_solution_0_2_5.py,unique_solution_0_3_9.py,0.0575
unique_solution_0_2_5.py,unique_solution_0_4_6.py,0.3922
unique_solution_0_2_5.py,unique_solution_0_4_2.py,0.426
unique_solution_0_1_2.py,unique_solution_0_0_2.py,0.9259
unique_solution_0_1_2.py,unique_solution_0_3_5.py,0.4118
unique_solution_0_1_2.py,unique_solution_0_0_10.py,0.1195
unique_solution_0_1_2.py,unique_solution_0_2_4.py,0.1612
unique_solution_0_1_2.py,unique_solution_0_1_3.py,0.0332
unique_solution_0_1_2.py,unique_solution_0_3_1.py,0.1301
unique_solution_0_1_2.py,unique_solution_0_0_6.py,0.8023
